[9.92085172],[2.51280264],[10.74267269],[-1.20898508],[11.17300099],[5.42677307],[7.96604086]
[1.21366161],[3.81228556],[-0.06719202],[0.05880692],[-0.1771654],[-1.68548103],[2.66428876]
[-0.20544599],[3.01709477],[-0.94757822],[-0.50714417],[-0.31044549],[0.18544619],[1.27602394]
[0.83668927],[3.56569468],[0.75359671],[0.00871639],[-0.48770888],[0.40297831],[0.89300496]
[-0.854213],[2.97379194],[0.17342025],[-0.56773494],[-1.17473525],[0.35620426],[-0.92789801]
[-0.77334882],[1.00907949],[-1.49420287],[-0.08849814],[-0.80026948],[-0.75099709],[-0.49258191]
[-1.02816418],[0.25455247],[-0.20080996],[-0.06006693],[-0.81845384],[-0.10376802],[-0.12187078]
[-0.85350707],[-1.04428615],[2.81825258],[-0.44676599],[-0.97247389],[-0.19235815],[-0.52651221]
[-0.20579693],[-0.6583381],[3.66917733],[0.07082037],[-0.92601333],[0.09467882],[-0.02455504]
[-0.24184718],[0.71553155],[1.33592468],[-0.24009528],[-0.62107343],[-0.23648638],[-0.19504892]
[-0.3410096],[1.49828353],[0.54893226],[-0.18060796],[-0.922446],[1.3504037],[-1.13630379]
[-0.60786003],[0.60902016],[0.09724274],[0.21586391],[-0.49069568],[-0.22207174],[-0.46360415]
[0.41338698],[1.03958004],[-0.76057961],[-0.14225825],[-1.03282155],[0.22402057],[-0.90514272]
[0.1550715],[0.8330432],[0.62488344],[-0.55787745],[-1.14492997],[0.19697071],[-1.21221148]
[-0.92264718],[-0.11042303],[1.04827986],[-0.01188107],[-1.1413817],[-0.39996202],[-0.01730011]
[-1.0665281],[0.796799],[1.7679917],[0.25677688],[-0.89238767],[0.20916353],[-1.07942526]
[-1.08010206],[1.88450222],[0.5352013],[-0.08088659],[-0.30103226],[0.05180062],[-0.40261144]
[-0.99569023],[1.15907826],[0.59963955],[0.14282552],[-0.84148108],[0.04792648],[-0.15756478]
[-0.66939024],[0.6855058],[0.58842676],[-1.05913154],[-0.61485055],[0.64722404],[-1.00438663]
[-0.80989778],[0.52486634],[1.76360894],[-0.10575328],[-1.03480343],[-0.50699511],[-0.94422037]
[0.43235099],[-1.16346558],[0.71021341],[0.20920689],[0.15673718],[0.37501085],[0.06713009]
[1.0615728],[-1.74511201],[-0.37056203],[0.15743048],[0.33332855],[0.53511248],[-1.15372116]
[1.54351866],[-0.48328739],[0.5487701],[0.01638503],[-0.06468289],[0.07514851],[-0.04864353]
[-0.451152],[0.50793867],[-1.09000323],[-0.54856475],[0.0531215],[0.07579988],[0.69956327]
[-0.86242363],[-1.04913263],[0.33255334],[0.08649935],[-0.69268119],[0.2706163],[-0.13599981]
[-0.51103194],[-0.65754339],[0.01388741],[-0.47711528],[-1.20367576],[-0.39807197],[-0.07244526]
[-0.93918816],[-0.37274803],[-1.363819],[0.21199635],[-0.66512002],[0.83500997],[-0.02131089]
[0.08597955],[-2.15597361],[1.43988076],[-0.45500111],[-0.47271705],[-0.33843828],[-0.22465572]
[-0.49023546],[-2.69416128],[2.66444956],[-0.52613024],[-0.47413354],[-0.13109053],[-0.73726675]
[-0.28891781],[-1.12619434],[2.35308811],[0.59701019],[-0.25068579],[-0.8771472],[-1.03912082]
[-1.10754677],[-0.84762099],[1.45085216],[-0.83179659],[0.21347721],[0.32629963],[-0.48628443]
[-0.55711754],[-0.74547539],[0.73385216],[0.02111533],[0.04518007],[-0.11320402],[-0.21054]
[0.4806145],[-0.87115472],[0.59119829],[0.64269233],[-0.03313679],[0.24220848],[-0.17919958]
[0.85348831],[-1.15554176],[0.2387801],[0.63195205],[0.13194357],[-0.92140939],[-0.26150523]
[1.51192169],[-0.60685106],[-3.322409],[0.09101391],[-0.25181412],[0.69655039],[-0.83960749]
[2.26168878],[0.11028461],[-2.97084588],[0.15187934],[0.59745726],[-0.35057338],[-0.59573255]
[1.34249667],[-0.27282654],[-0.74204378],[0.45716308],[0.86718278],[0.28127955],[0.45870929]
[0.09710888],[-0.75643245],[-0.69764506],[0.22133545],[0.34151268],[0.11927488],[0.47680981]
[1.5764311],[-0.08887154],[-1.383757],[0.88018455],[0.67509016],[0.22022763],[1.10826981]
[0.26654108],[-0.27248916],[-1.62120015],[-0.63656547],[1.28513283],[-0.76979807],[0.2200894]
[0.15263009],[-1.21324061],[-0.98080842],[-0.20134665],[1.54574213],[0.47779049],[-0.34821459]
[0.19011905],[-0.98209553],[0.70881947],[-0.55524551],[0.39082756],[-0.55746792],[-0.04919113]
[0.06649091],[-1.22879513],[1.32060213],[0.32787344],[-0.73530354],[0.71515957],[-0.45943188]
[0.20158632],[-1.57932283],[-0.49788875],[-0.80188488],[0.51579596],[-0.74812966],[-0.33752913]
[0.36264016],[-1.92454704],[-0.09443954],[0.11868078],[0.06976999],[0.35859795],[-0.43699228]
[-0.16999947],[-1.5521751],[1.38908506],[0.59230251],[0.02480635],[-0.26741952],[-0.20252034]
[0.49760576],[-2.17217252],[0.66011549],[0.62328271],[-0.4671802],[-0.00395814],[0.74963167]
[-0.0180188],[-1.17703679],[0.06304786],[0.10266863],[-0.07376457],[-0.4521515],[0.00897463]
[-0.43346879],[-0.11723401],[-1.28224752],[-1.37189819],[0.30966038],[1.00124226],[0.01680461]
[0.59288081],[-0.32348963],[-0.82300636],[0.305949],[0.67689349],[-0.58866687],[-0.91689686]
[-0.12292512],[-1.09310832],[-0.05092988],[0.037385],[0.54079585],[0.29054895],[0.67777912]
[0.57547743],[-0.5024457],[-0.33019797],[0.06734586],[0.76245782],[0.07738926],[-0.30319278]
[-0.64808128],[-0.72604653],[0.97884175],[0.3330532],[-0.40894375],[0.46390405],[0.2868441]
[-0.11388475],[-1.0065569],[0.33346653],[-0.6218217],[0.93198859],[-0.33475524],[0.46755427]
[0.84300939],[-0.40190688],[-1.18330312],[0.59202033],[-0.19938137],[0.5419124],[-0.81803492]
[1.2314293],[-0.293606],[-0.4214786],[-0.08945911],[0.18354201],[-0.77460307],[0.61527758]
[1.40529002],[-0.9857949],[-2.19715632],[-0.98730206],[-0.0288171],[0.71281635],[1.00307279]
[0.8583008],[-0.84510582],[-0.57025485],[0.37992366],[-0.12991449],[-0.60327692],[0.04086193]
[0.57710061],[-1.08970106],[0.29721979],[-0.08883698],[0.15847288],[0.4126907],[1.08793836]
[0.47100843],[-0.60443152],[-0.76394027],[1.01030724],[-0.41722467],[0.07246403],[-0.50495452]
[0.36561769],[-0.57910928],[-0.65712377],[-0.39397769],[-0.13025191],[0.63952556],[0.15578876]
[-0.46689478],[0.35335039],[-0.69160807],[0.27302521],[-0.06622225],[-0.56080274],[0.54525485]
[-1.14607405],[0.70309173],[-0.41295697],[-0.36263429],[-0.32865887],[0.81207756],[-0.07920593]
[-0.18439832],[0.25273235],[0.21185278],[0.64808162],[-0.23668943],[-0.93887925],[0.05213157]
[-0.45861521],[-0.28992451],[0.15882499],[-0.45361738],[0.33335352],[0.43669684],[-1.17928456]
[0.64856025],[0.57710243],[-0.89277677],[-0.50163209],[0.58159976],[-0.50598346],[-0.18832331]
[0.30797595],[-0.47064096],[0.31985564],[-0.5105802],[0.82303457],[0.0823227],[-0.1245027]
[0.0834181],[-0.14857349],[-0.33682615],[-0.56303839],[0.50974102],[-0.36593093],[-1.0194049]
[-0.08574049],[0.9854795],[-0.96328746],[0.55587564],[0.08633834],[0.55415312],[0.64200398]
[0.13096849],[0.87254655],[-1.02792843],[0.307124],[-0.09279043],[-0.49244053],[-0.19275852]
[-1.09647359],[0.83789084],[-0.75110036],[0.6719572],[0.43483888],[0.56664356],[0.4031175]
[0.73654249],[0.39727813],[0.50041071],[-0.30905167],[-0.13311473],[-0.53459571],[0.53432101]
[0.65599373],[0.55571485],[-2.07318488],[-0.02636718],[0.58313847],[0.30235789],[-0.31731203]
[1.06225025],[0.56139002],[0.05747942],[0.03430614],[0.79890879],[-0.22755736],[-0.32309871]
[-0.30182948],[1.02776804],[-0.04198848],[-0.65330192],[0.42713682],[0.32923767],[0.07604013]
[-0.81344431],[0.21487744],[0.31257853],[-0.89732314],[-0.29656142],[-0.36298636],[-0.67167164]
[-1.16301943],[0.35334438],[1.80643211],[0.67631719],[-0.04304713],[0.32661107],[0.98016679]
[-0.36306831],[0.81089985],[-0.98522203],[-0.48900373],[-0.24522477],[-0.55650124],[-0.81304301]
[-0.73548935],[0.68715446],[-0.22084334],[-0.16818668],[-0.4686338],[0.55814762],[-0.92889012]
[-0.95994728],[0.24913159],[0.31435387],[-0.72068592],[0.38516866],[-0.50330639],[0.27850237]
[-0.72530665],[0.63960433],[-0.07028377],[-0.42470389],[-0.75933089],[0.21332742],[-0.62062684]
[-0.97026555],[1.35069275],[0.64138181],[0.14624183],[-1.12175135],[-0.44837114],[0.0116483]
[-0.82213914],[0.69559652],[-0.02420241],[0.17987967],[0.72647025],[0.23809355],[0.07128184]
[0.57788891],[1.10260062],[-0.63004754],[0.01990801],[0.72202367],[-0.38008973],[-0.38451627]
[-1.16564279],[1.48577304],[-0.08420653],[0.14808742],[-0.78789562],[0.09964618],[0.17139524]
[-0.00391474],[1.23680134],[-0.68290877],[-0.19574445],[0.08418079],[-0.43782827],[0.60325766]
[-0.75216815],[1.33592253],[-0.15075109],[-0.04773649],[-0.31390373],[0.39883497],[-0.69028085]
[-0.51194978],[1.97294228],[-0.84297527],[0.04826229],[0.42230144],[-0.18732321],[-0.32616587]
[-0.21837509],[1.34072017],[-0.48185002],[-0.15120645],[0.04521362],[0.10642873],[-0.0227825]
[-0.33904758],[0.21103289],[0.15400781],[-0.07910993],[-0.09309849],[-0.24961111],[-0.42013577]
[0.5537394],[0.6876379],[0.6080678],[0.01906901],[-0.10256284],[0.35743621],[0.07759213]
[0.00681042],[1.09806281],[0.16333258],[-0.13651229],[-0.68728884],[-0.32521437],[0.91102858]
[-0.58794904],[0.37136217],[-0.53224746],[0.02827229],[-0.8960019],[0.44230847],[-0.59549352]
[0.09443511],[0.4722933],[0.26789113],[0.08951246],[-0.5231273],[-0.32071889],[0.11791571]
[0.77797696],[0.92414213],[-0.58486176],[-0.4478534],[-0.34755879],[0.30025207],[0.70575132]
[-1.0188634],[0.13571026],[0.02482157],[0.07815157],[-0.09633245],[-0.22992279],[-0.26894888]
[-0.52734943],[0.40469557],[0.37228533],[-0.33114661],[-0.56008623],[0.05375618],[-0.51221422]
[-1.17843141],[1.04714251],[0.59992871],[0.30104796],[-0.14558864],[-0.27081045],[-0.13025151]
[-0.84417923],[0.41011553],[0.0537861],[-0.47524822],[-0.37295423],[0.34128509],[-0.66045016]
[-0.47579757],[0.54143516],[0.49808669],[0.36532403],[-0.54278994],[-0.17924959],[0.18100485]
[-1.07734376],[1.15618141],[-0.04848636],[-0.31260002],[0.12902129],[0.32160262],[0.07591072]
[-0.84483837],[-0.01195608],[0.75612885],[-0.13434121],[-0.36289208],[-0.32742022],[-1.09154467]
[-0.09613606],[-0.19559265],[0.48337183],[-0.07763904],[-0.8888247],[0.08014464],[0.34405276]
[0.41785652],[-0.01843062],[-0.160084],[-0.2902493],[0.38095077],[-0.22215858],[-0.02975]
[-0.87863389],[0.45614299],[0.32404715],[0.17135475],[0.15177056],[0.07677936],[0.72968085]
[-0.09990233],[0.02284097],[-0.03993754],[-0.39033424],[-0.46202469],[-0.14890828],[0.63967295]
[-0.73771563],[-0.22052349],[0.0403108],[0.08706027],[-0.57593799],[0.18623062],[0.0980099]
[-0.71640741],[0.18027388],[0.20685873],[-0.49538293],[-0.24122948],[-0.22586212],[0.31312455]
[-0.22004094],[-0.15323635],[0.04146797],[-0.02928959],[-0.87374485],[-0.00736126],[0.05845517]
[-0.11937346],[-0.72505668],[0.35187367],[-0.63198553],[0.14787669],[-0.2517202],[0.1901383]
[-0.08489404],[-0.60811138],[1.07469094],[-0.42305677],[0.14705015],[0.1069326],[-0.03826001]
[0.02503251],[-0.76298196],[0.78992942],[0.34352622],[-0.17232023],[-0.10019252],[-0.04605579]
[-1.06521436],[-0.45755647],[-0.08723963],[-0.3177372],[-0.23551193],[0.14605363],[-0.24045532]
[-0.80048711],[-0.21779177],[1.58500549],[0.92579401],[0.13357722],[-0.15174896],[0.22717979]
[-0.57561303],[-1.15595336],[0.16276376],[-0.44278338],[-0.40565872],[0.16082501],[0.23122172]
[-0.7196499],[-1.21827343],[0.72849035],[0.2979122],[-0.10236504],[-0.16125048],[-0.34192524]
[-0.21518072],[-0.34224998],[-0.26415315],[0.62498615],[0.64151528],[0.08431],[-0.36004167]
[0.66368402],[-0.56719967],[-0.31300848],[0.33613645],[0.32731226],[-0.10719238],[0.12535323]
[0.04741495],[-1.20609209],[-0.29495462],[-0.53505657],[0.34089425],[-0.0166096],[0.1897682]
[-0.25792531],[-0.79266374],[0.85836473],[0.41643574],[0.35272842],[-0.04450596],[0.07545703]
[-0.10079534],[-0.51195991],[0.35685734],[0.1974965],[-0.2627622],[0.1011385],[0.12340121]
[-0.11268234],[-0.50547731],[-0.42110293],[0.27501917],[0.17375621],[-0.06230225],[-0.25010004]
[0.76293355],[-0.77969654],[-0.00768235],[0.36882297],[0.66332302],[0.03015891],[-0.04949137]
[0.20790776],[-0.77680846],[0.34747061],[-0.04894182],[0.03771097],[-0.13230678],[0.71124237]
[-0.06339043],[-1.5425248],[-0.0178119],[-0.6085498],[-0.26910864],[0.05717418],[-0.17386786]
[0.24258616],[-0.99037007],[-0.14606784],[-0.12059688],[0.11356878],[-0.05412567],[-0.24774624]
[-0.32830877],[-0.69949386],[0.51317562],[0.41632207],[-0.2138854],[0.06810905],[-0.23424252]
[0.12742919],[-1.63716526],[0.69346266],[-0.29155952],[-0.44481907],[-0.04917416],[0.06268586]
[0.81005196],[-1.3013631],[0.4410188],[0.39668898],[-0.20846967],[-0.01798752],[0.33789634]
[-0.39297373],[-0.53816357],[0.750768],[0.80051733],[-0.49988362],[-0.06894849],[0.17595468]
[-0.77650363],[-0.52267121],[-0.49612088],[-0.1902778],[-0.27093618],[0.04121193],[-0.40558932]
[0.19098623],[-0.31702188],[-0.16801756],[0.047967],[0.15292865],[-0.03785669],[-0.26843836]
[-0.36649996],[-0.80147182],[0.18361887],[-0.95244772],[0.19127228],[0.00358237],[0.08387573]
[0.02042862],[-0.98899865],[-0.0493313],[0.17005064],[0.57970811],[-0.02402644],[-0.39253952]
[-0.42522923],[-0.94758222],[0.5848509],[0.09426926],[0.3937355],[-0.00838695],[-0.12449656]
[-1.16685136],[-0.23409363],[0.3528829],[-0.05009228],[-0.31728764],[-0.01649318],[-0.19817677]
[0.40470614],[-0.73328245],[-0.27297363],[0.26478017],[-0.34949195],[-0.00678034],[-0.4821719]
[0.55541673],[-0.55529235],[-0.76608257],[-0.18412228],[0.00877778],[-0.00609525],[0.28885807]
[0.18668329],[-0.51165824],[-0.32485487],[-0.36677294],[-0.24000277],[-0.02039727],[-0.56140105]
[0.3056651],[-0.76248267],[0.71455541],[1.07031597],[-0.20861098],[0.01021263],[0.44151291]
[0.3646707],[-0.88487598],[-0.99819232],[-0.20446724],[0.56693539],[-0.023427],[-0.48453227]
[1.73846175],[-0.65231812],[-0.09746524],[0.76461275],[0.34578598],[-0.00869717],[-0.01917549]
[0.61097918],[-0.28363383],[-0.75452045],[0.24634497],[0.03498194],[-0.04553036],[0.08180487]
[0.23715926],[0.09467192],[0.1665507],[-0.19078819],[-0.64212966],[0.03030468],[0.12934539]
[-0.36197392],[0.08264309],[-0.40498392],[0.45543029],[-0.27168818],[-0.06379548],[-0.0972178]
[-0.00269396],[-0.13978051],[-1.21921022],[-0.87690006],[-0.3357104],[0.0710435],[-1.10391875]
[-0.30721134],[-0.22037785],[1.22570051],[0.56122707],[0.12102684],[-0.09880474],[-0.55820731]
[0.74052196],[0.17882058],[-0.93095138],[-0.42555949],[0.46147344],[0.0427168],[-0.49959062]
[-0.24494512],[-0.31057076],[-0.71942317],[-0.38969568],[0.26027737],[-0.04675609],[0.08585073]
[0.18866257],[0.02502927],[0.1171294],[0.60564506],[0.28085928],[0.06935506],[-0.09558777]
[0.17340134],[0.72426224],[-0.24858149],[0.44829909],[0.07176623],[-0.11615567],[-0.78012485]
[-0.45023934],[0.54420668],[-0.82169381],[-0.31589486],[0.10858946],[0.00841918],[-0.58845032]
[1.04044547],[0.39899913],[-1.01167711],[0.06108522],[-0.33574883],[-0.12702295],[0.59203834]
[0.4217801],[0.37461689],[-0.45660498],[0.07889752],[-0.18533245],[0.03948758],[-0.3832441]
[-0.48555183],[0.58427589],[-0.4116317],[0.02588941],[0.14435369],[-0.09799917],[-0.85037307]
[0.8579237],[0.92297546],[-1.12973689],[0.38342929],[0.36514255],[0.12631231],[0.06128463]
[-0.11929494],[0.63413112],[-0.41622722],[-0.28515137],[0.21683557],[-0.05583489],[-0.37148412]
[-0.50799155],[0.24307317],[-0.18760045],[-1.43950676],[-0.08776724],[0.15458497],[0.22089589]
[-0.01276506],[0.61077606],[-0.31831782],[-0.37141892],[-0.0318245],[-0.08746969],[0.39528635]
[-0.41941596],[0.85474117],[0.12376563],[0.47910642],[-0.21972151],[0.16796903],[-0.5198988]
[0.29636889],[0.69635586],[-0.64104143],[0.46737585],[-0.25228399],[-0.16160946],[-0.13553858]
[0.18386896],[0.78576088],[-0.71665232],[-0.33660011],[-0.11155761],[0.24022462],[-0.7343201]
[-0.16335218],[0.32283852],[0.00930616],[-0.83614537],[0.0605186],[-0.17519133],[-0.0364837]
[-0.91453138],[1.07311085],[-0.16140646],[0.23395652],[-0.65154866],[0.24416911],[-0.17559502]
[-0.43202218],[1.30573868],[-0.12202363],[-0.035972],[-0.13107158],[-0.21743148],[-0.74154763]
[-0.24989807],[0.96324123],[-0.60169075],[0.26703962],[0.3815597],[0.18529181],[-0.03659434]
[0.1032281],[0.91977458],[-0.0069011],[-0.04645117],[-0.6070938],[-0.0910823],[0.07184621]
[-0.50346712],[1.24975692],[-0.44715794],[-0.11572659],[-0.12393921],[0.20120401],[0.15662608]
[-0.53694335],[1.78951759],[-1.18517429],[-0.11300316],[0.24904554],[-0.16495732],[-0.62887262]
[-0.50828829],[1.61623774],[-0.44100945],[0.09790288],[0.18217032],[0.2032941],[-0.80676281]
[-0.59739423],[1.13511448],[-0.11136121],[-0.43828764],[-0.36589746],[-0.19954141],[0.3285183]
[0.87723833],[0.57301008],[0.05716952],[-0.20377194],[-0.18952753],[0.18385066],[-0.39499747]
[-0.08301394],[0.59489705],[0.70832868],[0.1594387],[-0.29051028],[-0.25772812],[0.95659686]
[-0.03079271],[0.68697524],[-0.5187027],[-0.12480086],[-0.62929022],[0.32232217],[-0.22991429]
[-0.98800736],[0.64444243],[0.89194262],[-0.00546918],[-1.04246989],[-0.29697979],[-0.79045546]
[0.72630638],[0.68449662],[-0.43422401],[0.08081746],[-0.51909614],[0.23799188],[0.29759489]
[-0.34492857],[0.54460002],[-1.07284383],[-0.97516374],[-0.48541995],[-0.27006584],[0.08872207]
[-0.04838761],[0.87371543],[0.85117117],[0.24690792],[-0.42480787],[0.24126793],[0.126315]
[-1.13536525],[0.71555188],[0.12491689],[-0.22293536],[-0.54688699],[-0.19465964],[0.19438871]
[-0.27596464],[0.34170068],[0.30241334],[0.09453396],[-0.13655055],[0.32489226],[-0.55762089]
[-0.85623129],[0.66302115],[0.28035438],[-0.2444857],[-0.34050297],[-0.28890487],[0.00844463]
[-0.42895217],[0.74343393],[0.17366553],[-0.145104],[-0.5090068],[0.3828128],[0.02318188]
[-0.77790479],[0.68180203],[0.62783727],[0.03359386],[-0.13558247],[-0.31531153],[0.23787889]
[-1.03994461],[0.40954409],[0.14800623],[-0.41087705],[0.18669486],[0.12923345],[-0.07789538]
[-0.69135081],[0.42700866],[0.34400749],[-0.33661957],[-0.53783737],[-0.26857695],[-0.61945096]
[0.62331228],[-0.03695751],[0.42353218],[-0.24462609],[0.28304194],[0.1368862],[-0.09071494]
[-0.43526884],[0.56935271],[-0.14346288],[0.17471498],[0.11135191],[-0.14808922],[0.4058354]
[-1.0706053],[-0.0280591],[-0.32076663],[-0.09766251],[-0.28031476],[0.22703782],[0.20084531]
[-0.95219841],[-0.40643391],[0.48298036],[-0.52096285],[-0.65368544],[-0.26046085],[0.23731571]
[-0.34915813],[0.39132244],[-0.37594575],[-0.44823564],[-0.62049603],[0.24609417],[-0.25005133]
[0.18547478],[-0.12128486],[-0.15248934],[-0.38013673],[0.06232886],[-0.43824178],[0.20275802]
[-0.39337335],[-0.52492007],[0.79845396],[-0.02692902],[-0.25643948],[0.15193125],[0.43150121]
[0.0173414],[-0.59601282],[0.43811145],[-0.31232089],[-0.42258881],[-0.32934312],[0.06120393]
[-0.08329502],[-0.5000071],[0.49826861],[0.17705342],[0.40338528],[0.2034559],[-0.35559031]
[-0.65652072],[-0.14227129],[0.3055905],[-0.51073364],[-0.04843395],[-0.18500638],[-0.46492357]
[-0.89443847],[-0.53381088],[0.64642815],[-0.81992725],[-0.62937814],[0.33214975],[0.33916112]
[-0.37123921],[-0.7965586],[0.51954407],[-0.38017003],[-0.29477163],[-0.30404778],[0.0017391]
[-0.25963109],[-0.59950815],[0.84340657],[0.72875058],[0.02554717],[0.460442],[-0.24194537]
[-0.00985493],[-0.63625749],[-0.69625742],[0.54189905],[-0.09625929],[-0.3809709],[-0.23478984]
[0.65040552],[-0.80058699],[0.64062426],[0.23109429],[-0.07033396],[0.30560796],[-0.87920975]
[-0.79076358],[-0.76141955],[0.86287165],[0.32612685],[0.15654191],[-0.28367752],[0.46305372]
[0.66936746],[-0.90927398],[-0.65409043],[0.13290058],[0.15403562],[0.10314306],[0.05909741]
[-0.33702726],[-0.53774555],[0.77982835],[-0.01169324],[-0.39924107],[-0.18031191],[0.22129769]
[-0.82700062],[-0.10423544],[0.53670944],[0.20408295],[-0.10107628],[0.03912794],[-0.26861778]
[0.69880044],[-0.87027753],[-0.64138345],[-0.07975112],[0.40856971],[-0.46907919],[0.00561179]
[0.16326263],[-1.10520743],[-0.19811543],[-0.42163281],[0.23959096],[0.14336831],[0.66345027]
[0.56093625],[-0.87137315],[0.34853083],[0.59860555],[-0.16418794],[-0.44240846],[-0.07739054]
[-0.03564211],[-1.21730745],[0.33002582],[-0.27125318],[-0.15023814],[0.42085153],[-0.69685452]
[-1.06934108],[-1.06712238],[0.02710267],[-0.95253582],[0.11293699],[-0.41198077],[-0.10986248]
[0.68671456],[-1.23818994],[0.8724381],[0.50599928],[-0.31325896],[0.31387508],[-0.16207512]
[0.42633144],[-1.34750636],[0.6253117],[0.70006869],[-0.3450244],[-0.26999574],[0.5110344]
[-0.43561848],[-0.97609941],[0.14842677],[-0.0951475],[-0.14046693],[0.54639931],[0.00207538]
[-0.19215542],[-0.37064803],[-0.32722589],[0.07290418],[-0.18498443],[-0.42058142],[-0.08386811]
[0.04278505],[-0.38745766],[-0.62098333],[-0.23843891],[0.57941795],[0.48100806],[-0.28450552]
[-0.3333568],[-0.99923679],[1.01725628],[-0.23178994],[0.12350026],[-0.09381706],[0.27899388]
[0.52113239],[-0.87159596],[-0.82205103],[-0.02593788],[-0.04763614],[0.18127345],[0.57264729]
[-1.01146382],[-0.76615957],[0.17737396],[-0.31899124],[-0.01774294],[-0.36038045],[-0.41150192]
[0.21505247],[-0.67811884],[0.4426447],[0.81953456],[0.34438617],[0.5573561],[-0.4344796]
[0.07038679],[-0.70923706],[-0.23667972],[-0.02673492],[0.41611831],[-0.61938932],[-0.33080886]
[0.42153392],[-0.45599482],[-0.43256772],[-0.04375456],[0.27769607],[0.33066449],[-0.09170174]
[0.0999758],[-0.58802961],[-0.74149508],[-0.09541332],[0.11109873],[-0.61702001],[-0.06777098]
[-0.14498406],[-0.81651721],[0.18903337],[-0.36803492],[0.14558549],[0.37954185],[-0.5428763]
[0.58016836],[-0.45710837],[0.01952544],[0.88710482],[0.72975006],[-0.12815099],[-0.15639539]
[1.5587284],[-0.68496584],[-0.82880894],[0.63598448],[0.35377694],[0.38802599],[-0.55182787]
[0.760563],[-0.18478102],[-0.18301461],[1.45606755],[0.0436631],[-0.60182626],[0.02813519]
[-0.38607638],[-0.16953637],[-0.57233707],[-0.99576273],[-0.40129076],[0.33083429],[0.55644783]
[-0.12013525],[-0.24883669],[-0.48588228],[-0.39534281],[-0.05959655],[-0.49361889],[-0.92195082]
[-0.06024774],[-0.61514978],[0.15209219],[-0.2311951],[-0.05513181],[0.75639688],[-0.09167878]
[0.0545771],[0.26109213],[0.01341008],[-0.42697244],[-0.02984253],[-0.43513318],[-1.12532132]
[-0.16368786],[0.46375742],[-1.06540742],[0.01825792],[0.28764654],[0.43966393],[0.25690382]
[0.09072457],[-0.36040859],[0.64264161],[0.97031967],[0.41407301],[-0.43786817],[-0.50029644]
[0.5784104],[-0.14173722],[0.07263095],[0.28556757],[0.08779715],[0.57388578],[-0.77233924]
[-1.08709416],[1.04265609],[-0.61542571],[-0.10093466],[-0.41108157],[-0.4019432],[-0.40520752]
[0.50248394],[0.3904427],[-0.1355988],[-0.19848098],[-0.05113278],[0.52182012],[-0.90948041]
[0.63101621],[0.47619735],[-0.31109933],[0.46041466],[-0.18501627],[-0.27667564],[0.45352785]
[-0.9158865],[0.4420801],[-0.80033382],[0.23782364],[-0.04140504],[0.67368071],[0.12648137]
[0.93983948],[0.4147491],[-0.81093461],[0.08141491],[0.04258299],[-0.2789028],[-0.38736469]
[0.54690601],[0.84340424],[-1.09933792],[0.33113682],[0.03055895],[0.35375587],[-0.27376291]
[-0.70191194],[0.99998789],[-0.36750672],[-0.87446788],[-0.12614734],[-0.95761022],[0.3340678]
[-0.20490059],[0.58065384],[0.28962199],[-0.6582971],[-0.29273235],[0.32851046],[0.45756747]
[-0.8361041],[0.70140102],[-0.72316005],[-0.13343734],[-0.61755096],[-0.39722878],[-0.24423875]
[0.8872141],[0.8678295],[-0.38198285],[0.61592718],[-0.56381346],[1.00465781],[-0.52045762]
[-0.44610353],[0.73460469],[-0.38660575],[-0.5741337],[-0.11947809],[-0.38839112],[-0.43378529]
[-0.19017968],[0.36542834],[0.378496],[0.54059967],[-0.34360735],[0.97402764],[-0.52820235]
