Sampling times,Time(us),A-phase current,B-phase current,C-phase current,Neutral current,A-phase voltege,B-phase voltege,C-phase voltege
330,80276,1081.171,1266.872,1038.603,1125.428,1755,2784,1812
331,80520,1072.737,1273.52,1041.351,1125.428,1720,2771,1846
332,80764,1065.428,1275.181,1045.747,1125.428,1690,2763,1877
333,81008,1059.244,1273.52,1054.539,1125.428,1662,2748,1905
334,81252,1054.184,1264.656,1067.728,1125.428,1635,2725,1944
335,81496,1050.81,1254.131,1082.016,1125.428,1609,2700,1980
336,81740,1046.312,1244.16,1097.402,1125.428,1581,2675,2020
337,81984,1041.815,1238.621,1107.294,1125.428,1557,2649,2057
338,82228,1037.879,1233.636,1115.537,1125.428,1538,2624,2089
339,82472,1034.506,1228.65,1122.681,1125.428,1523,2592,2124
340,82716,1032.257,1224.218,1129.824,1125.428,1515,2553,2154
341,82960,1024.948,1219.233,1143.013,1125.428,1508,2513,2188
342,83204,1014.265,1213.693,1157.301,1125.428,1508,2471,2217
343,83448,1003.583,1211.478,1172.138,1125.428,1511,2424,2246
344,83692,995.149,1210.924,1181.48,1125.428,1519,2377,2275
345,83936,988.965,1208.154,1190.272,1125.428,1529,2329,2299
346,84180,987.278,1202.615,1198.515,1125.428,1539,2277,2327
347,84424,988.965,1190.982,1205.109,1124.879,1554,2222,2351
348,84668,999.085,1176.579,1211.704,1125.428,1574,2165,2373
349,84912,1010.33,1162.177,1214.451,1125.428,1600,2104,2401
350,85156,1019.325,1151.098,1217.199,1125.428,1622,2045,2424
351,85400,1025.51,1142.789,1219.947,1125.428,1642,1990,2448
352,85644,1030.57,1133.925,1222.694,1125.428,1666,1937,2464
353,85888,1037.317,1125.062,1227.09,1125.978,1692,1890,2476
354,86132,1041.815,1115.091,1230.388,1125.428,1724,1842,2486
355,86376,1046.875,1100.135,1240.279,1125.428,1761,1793,2488
356,86620,1051.935,1085.178,1251.819,1125.978,1801,1749,2491
357,86864,1054.184,1073.545,1260.062,1125.428,1840,1707,2486
358,87108,1056.433,1065.79,1267.206,1125.978,1881,1666,2483
359,87352,1058.682,1059.143,1270.503,1125.428,1922,1626,2481
360,87596,1067.115,1051.388,1271.052,1125.978,1965,1591,2472
361,87840,1080.046,1045.848,1265.557,1126.527,2008,1557,2460
362,88084,1095.227,1041.417,1254.567,1126.527,2056,1524,2447
363,88328,1109.282,1036.985,1244.126,1126.527,2106,1488,2433
364,88572,1121.651,1033.107,1235.883,1126.527,2152,1456,2420
365,88816,1129.523,1029.784,1230.388,1125.978,2196,1428,2404
366,89060,1137.956,1028.122,1224.343,1126.527,2238,1408,2387
367,89304,1148.076,1024.798,1218.298,1126.527,2278,1393,2368
368,89548,1158.196,1018.151,1212.803,1125.978,2321,1384,2341
369,89792,1173.377,1008.18,1208.407,1125.978,2359,1381,2313
370,90036,1186.308,997.655,1206.208,1126.527,2395,1384,2282
371,90280,1197.553,988.792,1204.01,1126.527,2428,1392,2250
372,90524,1205.986,983.252,1200.164,1125.978,2460,1401,2216
373,90768,1212.733,981.037,1196.317,1125.978,2490,1411,2187
374,91012,1219.48,983.806,1187.525,1126.527,2520,1428,2154
375,91256,1223.978,991.562,1174.886,1126.527,2548,1448,2120
376,91500,1227.351,1002.64,1159.499,1125.978,2574,1476,2082
377,91744,1232.973,1012.058,1144.662,1125.978,2600,1504,2044
378,91988,1236.909,1017.043,1134.77,1125.978,2626,1528,2006
379,92232,1240.282,1020.921,1126.527,1125.428,2645,1551,1971
380,92476,1243.656,1027.014,1118.834,1125.978,2658,1586,1939
381,92720,1246.467,1030.892,1111.141,1125.978,2667,1624,1906
382,92964,1254.338,1036.431,1098.501,1125.978,2673,1665,1873
383,93208,1265.02,1040.863,1083.664,1125.978,2674,1709,1847
384,93452,1276.265,1043.078,1069.377,1125.978,2667,1755,1815
385,93696,1285.261,1044.74,1059.485,1125.978,2660,1801,1789
386,93940,1290.883,1046.956,1051.792,1125.978,2653,1852,1760
387,94184,1293.132,1053.049,1043.549,1125.978,2641,1901,1734
388,94428,1288.634,1064.682,1036.405,1125.978,2624,1956,1712
389,94672,1279.076,1079.639,1030.36,1125.978,2603,2015,1686
390,94916,1267.269,1093.487,1028.162,1125.978,2581,2075,1664
391,95160,1259.398,1105.12,1025.415,1125.978,2560,2132,1637
392,95404,1253.776,1113.429,1022.667,1125.978,2537,2190,1616
393,95648,1247.591,1122.293,1019.37,1125.978,2513,2239,1599
394,95892,1241.969,1130.602,1015.523,1125.428,2488,2287,1587
395,96136,1236.909,1140.573,1010.577,1125.428,2455,2336,1582
396,96380,1231.287,1154.975,1001.785,1125.428,2418,2384,1575
397,96624,1227.913,1169.932,990.794,1125.978,2380,2428,1575
398,96868,1225.102,1182.119,981.453,1125.978,2340,2470,1576
399,97112,1232.411,1173.256,996.839,1130.374,2174,2477,1550
400,97356,1224.54,1223.111,992.443,1143.013,2106,2449,1461
401,97600,1217.231,1206.492,1003.983,1138.617,2088,2520,1500
402,97844,1219.48,1205.384,994.641,1135.869,2078,2560,1516
403,98088,1222.853,1199.291,995.191,1135.32,2067,2593,1536
404,98332,1203.737,1207.6,1006.181,1135.32,2050,2638,1573
405,98576,1183.497,1218.125,1017.172,1135.869,2035,2679,1612
406,98820,1171.69,1224.218,1022.667,1135.869,2016,2725,1651
407,99064,1167.754,1226.434,1025.415,1135.869,1994,2772,1694
408,99308,1161.57,1228.096,1029.261,1135.869,1973,2817,1747
409,99552,1154.261,1231.974,1032.558,1135.869,1954,2853,1795
410,99796,1143.016,1240.283,1035.306,1135.869,1939,2876,1849
411,100040,1132.896,1248.592,1036.955,1135.869,1926,2887,1899
412,100284,1125.587,1253.578,1039.153,1135.869,1914,2898,1955
413,100528,1117.716,1256.347,1044.098,1135.869,1899,2909,2007
414,100772,1110.407,1259.117,1050.143,1135.869,1885,2916,2060
415,101016,1103.66,1256.347,1058.936,1135.869,1875,2920,2117
416,101260,1100.287,1245.822,1072.124,1135.869,1864,2912,2170
417,101504,1098.038,1233.636,1087.511,1135.869,1853,2899,2230
418,101748,1095.789,1224.772,1099.601,1136.419,1845,2891,2293
419,101992,1090.729,1220.895,1106.744,1135.869,1835,2884,2346
420,102236,1085.106,1219.787,1113.888,1135.869,1827,2870,2400
421,102480,1080.609,1216.463,1121.582,1135.869,1821,2852,2446
422,102724,1078.36,1210.37,1129.275,1135.32,1817,2824,2488
423,102968,1069.926,1205.384,1140.815,1134.77,1817,2789,2532
424,103212,1058.682,1202.615,1155.652,1135.32,1820,2749,2564
425,103456,1046.875,1199.845,1169.39,1134.77,1824,2702,2594
426,103700,1036.755,1199.845,1179.282,1134.77,1830,2656,2622
427,103944,1029.446,1197.629,1189.173,1134.77,1834,2608,2646
428,104188,1025.51,1193.198,1197.966,1135.32,1841,2555,2671
429,104432,1026.072,1182.673,1206.208,1134.77,1851,2498,2688
430,104676,1031.694,1169.378,1212.803,1134.221,1861,2436,2704
431,104920,1041.815,1155.529,1218.298,1134.77,1873,2368,2721
432,105164,1049.124,1144.45,1221.595,1134.77,1884,2303,2736
433,105408,1053.621,1136.695,1225.991,1134.77,1897,2241,2748
434,105652,1056.995,1128.94,1230.388,1134.77,1910,2181,2754
435,105896,1062.055,1117.861,1235.333,1134.77,1922,2124,2753
436,106140,1064.866,1107.336,1244.126,1134.77,1935,2065,2741
437,106384,1067.115,1091.272,1256.765,1134.77,1952,2004,2728
438,106628,1068.239,1075.761,1271.052,1134.77,1969,1943,2710
439,106872,1069.926,1062.467,1283.692,1134.77,1988,1885,2686
440,107116,1068.802,1052.496,1294.682,1134.77,2006,1823,2660
441,107360,1069.926,1044.74,1300.727,1134.77,2026,1764,2629
442,107604,1075.548,1038.093,1302.925,1135.32,2045,1705,2600
443,107848,1086.231,1032,1298.529,1135.32,2068,1648,2563
444,108092,1100.287,1027.568,1289.187,1135.32,2088,1590,2524
445,108336,1114.342,1024.798,1277.647,1135.32,2109,1534,2482
446,108580,1126.149,1021.475,1268.854,1134.77,2130,1476,2442
447,108824,1136.269,1019.259,1262.26,1135.32,2150,1425,2399
448,109068,1146.952,1018.151,1252.369,1135.32,2169,1384,2354
449,109312,1163.257,1015.381,1239.18,1135.32,2189,1342,2307
450,109556,1174.501,1013.719,1229.289,1135.32,2208,1310,2261
451,109800,1182.372,1009.842,1224.892,1135.32,2224,1285,2209
452,110044,1189.119,1003.748,1223.793,1135.32,2238,1268,2156
453,110288,1199.239,997.101,1219.947,1134.77,2254,1257,2100
454,110532,1209.36,993.777,1212.253,1134.77,2265,1249,2042
455,110776,1219.48,993.223,1202.911,1134.77,2278,1245,1988
456,111020,1224.54,998.763,1193.02,1134.77,2292,1242,1930
457,111264,1226.789,1008.734,1181.48,1135.32,2303,1249,1873
458,111508,1228.475,1020.367,1166.643,1134.77,2312,1256,1816
459,111752,1232.411,1028.122,1153.454,1134.221,2321,1267,1757
460,111996,1237.471,1032.553,1143.563,1134.221,2330,1279,1701
461,112240,1243.093,1034.769,1135.32,1133.671,2336,1292,1648
462,112484,1247.591,1039.201,1128.176,1134.77,2343,1314,1600
463,112728,1249.278,1044.74,1119.383,1134.221,2346,1342,1556
464,112972,1257.149,1051.942,1106.195,1134.77,2347,1374,1513
465,113216,1268.394,1054.157,1091.907,1134.221,2345,1410,1480
466,113460,1281.325,1055.265,1078.169,1134.221,2342,1456,1449
467,113704,1291.445,1056.927,1067.179,1134.77,2337,1502,1420
468,113948,1297.068,1059.697,1057.837,1134.221,2331,1550,1399
469,114192,1301.003,1067.452,1047.945,1134.77,2325,1605,1374
470,114436,1298.192,1077.977,1040.252,1134.77,2316,1663,1357
471,114680,1290.883,1092.38,1033.657,1135.32,2304,1728,1340
472,114924,1280.201,1107.336,1028.712,1134.77,2290,1795,1325
473,115168,1272.329,1118.415,1024.865,1134.77,2280,1862,1313
474,115412,1267.832,1126.724,1021.018,1134.77,2271,1923,1296
475,115656,1264.458,1135.587,1017.172,1135.32,2258,1984,1294
476,115900,1259.398,1143.896,1011.127,1134.221,2242,2043,1298
477,116144,1258.274,1154.975,1003.983,1135.32,2229,2101,1306
478,116388,1253.776,1170.486,991.894,1134.77,2214,2161,1323
479,116632,1251.527,1186.55,978.705,1135.32,2194,2220,1337
480,116876,1251.527,1198.737,966.066,1134.77,2177,2280,1364
481,117120,1252.089,1207.6,956.724,1134.77,2160,2339,1390
482,117364,1248.716,1215.355,951.229,1134.77,2141,2401,1419
483,117608,1241.407,1222.557,948.481,1133.671,2120,2458,1452
484,117852,1230.162,1229.758,954.526,1134.221,2100,2515,1486
485,118096,1216.106,1233.082,964.967,1134.221,2079,2573,1528
486,118340,1202.051,1235.297,977.056,1134.221,2057,2632,1568
487,118584,1190.244,1238.067,985.299,1134.221,2034,2688,1612
488,118828,1178.999,1241.391,992.993,1134.221,2013,2740,1653
489,119072,1167.754,1245.268,1005.082,1135.32,1992,2780,1690
490,119316,1150.887,1243.607,1014.974,1132.572,1975,2823,1744
491,119560,1141.33,1245.268,1024.316,1133.122,1957,2853,1792
492,119804,1135.145,1250.254,1028.712,1134.221,1939,2878,1842
493,120048,1126.149,1256.347,1030.91,1134.221,1926,2895,1896
494,120292,1115.467,1261.887,1034.207,1133.671,1912,2904,1952
495,120536,1104.785,1266.318,1042.45,1134.221,1899,2913,2009
496,120780,1095.789,1265.21,1052.341,1134.221,1888,2918,2065
497,121024,1090.166,1260.225,1061.683,1133.671,1875,2920,2122
498,121268,1087.918,1250.808,1073.773,1133.671,1864,2914,2179
499,121512,1085.669,1239.729,1088.06,1134.221,1854,2903,2238
500,121756,1080.046,1232.528,1100.7,1134.221,1845,2893,2297
501,122000,1074.424,1228.096,1110.042,1133.671,1836,2883,2353
502,122244,1069.926,1225.326,1117.185,1133.671,1828,2867,2405
503,122488,1065.428,1222.557,1124.879,1133.671,1824,2845,2452
504,122732,1062.055,1216.463,1133.122,1133.671,1821,2817,2496
505,122976,1055.308,1209.262,1147.409,1133.671,1820,2786,2536
506,123220,1042.939,1205.384,1161.147,1132.572,1820,2750,2570
507,123464,1030.57,1205.384,1174.886,1133.122,1824,2708,2601
508,123708,1021.012,1203.722,1185.876,1133.122,1829,2659,2627
509,123952,1014.265,1199.845,1196.867,1133.122,1836,2609,2654
510,124196,1012.016,1190.982,1206.208,1132.572,1843,2555,2676
511,124440,1014.265,1179.349,1213.902,1132.023,1852,2496,2692
512,124684,1022.699,1164.946,1219.947,1132.023,1863,2429,2710
513,124928,1032.819,1151.098,1224.343,1132.572,1874,2364,2725
514,125172,1041.252,1139.465,1228.189,1132.572,1888,2298,2739
515,125416,1046.312,1132.264,1231.487,1133.122,1899,2234,2752
516,125660,1050.81,1122.847,1236.982,1133.122,1911,2176,2756
517,125904,1055.308,1112.876,1241.378,1132.572,1924,2117,2753
518,126148,1058.119,1101.243,1248.522,1132.023,1939,2056,2742
519,126392,1061.493,1085.732,1261.161,1132.572,1955,1996,2728
520,126636,1064.304,1070.222,1274.35,1132.572,1972,1936,2709
521,126880,1064.866,1058.035,1286.989,1132.572,1990,1876,2684
522,127124,1065.428,1049.172,1295.232,1132.572,2008,1816,2659
523,127368,1067.115,1040.309,1300.727,1132.023,2029,1758,2628
524,127612,1074.424,1033.661,1302.925,1133.122,2048,1699,2597
525,127856,1086.231,1027.014,1295.232,1132.572,2070,1643,2560
526,128100,1100.287,1023.69,1286.439,1133.122,2091,1585,2520
527,128344,1114.342,1020.367,1274.35,1132.572,2112,1527,2479
528,128588,1125.587,1017.043,1266.107,1132.572,2132,1470,2436
529,128832,1136.269,1015.381,1258.963,1133.122,2155,1419,2395
530,129076,1154.261,1013.719,1247.423,1134.77,2191,1385,2363
531,129320,1161.57,1010.95,1235.883,1132.572,2197,1340,2307
532,129564,1170.566,1008.734,1226.541,1131.473,2212,1309,2257
533,129808,1180.123,1005.964,1222.694,1132.572,2228,1284,2206
534,130052,1190.244,999.871,1222.694,1133.671,2243,1269,2152
535,130296,1199.802,993.223,1217.749,1133.122,2256,1261,2096
536,130540,1210.484,991.008,1208.956,1133.122,2269,1249,2039
537,130784,1219.48,991.008,1200.713,1133.122,2282,1246,1982
538,131028,1224.54,996.547,1190.272,1133.122,2296,1247,1927
539,131272,1226.789,1005.964,1177.633,1133.122,2306,1251,1869
540,131516,1229.038,1017.043,1163.895,1133.122,2315,1262,1810
541,131760,1234.66,1023.136,1151.256,1132.572,2323,1273,1753
542,132004,1240.282,1027.568,1141.364,1132.572,2334,1281,1696
543,132248,1245.905,1029.784,1133.671,1132.572,2339,1296,1644
544,132492,1249.278,1033.661,1126.527,1132.572,2344,1321,1600
545,132736,1252.651,1039.201,1117.735,1132.572,2348,1350,1552
546,132980,1259.96,1046.402,1103.447,1132.572,2349,1381,1513
547,133224,1271.767,1050.28,1088.61,1133.122,2348,1418,1477
548,133468,1284.699,1050.834,1075.421,1133.122,2344,1460,1448
549,133712,1293.694,1051.942,1063.881,1132.572,2339,1507,1420
550,133956,1299.317,1056.373,1053.99,1132.572,2334,1559,1396
551,134200,1302.69,1064.128,1044.648,1133.122,2326,1613,1378
552,134444,1298.754,1075.761,1036.405,1133.122,2317,1673,1357
553,134688,1290.321,1090.718,1030.91,1133.671,2306,1737,1344
554,134932,1279.076,1105.12,1025.964,1133.122,2293,1805,1324
555,135176,1272.329,1115.645,1022.667,1133.122,2281,1871,1312
556,135420,1267.832,1124.508,1019.37,1133.671,2269,1932,1302
557,135664,1262.209,1133.371,1014.424,1133.122,2259,1993,1296
558,135908,1258.836,1142.789,1010.028,1133.671,2245,2050,1299
559,136152,1256.025,1153.867,1001.235,1133.122,2229,2112,1311
560,136396,1252.089,1170.486,989.146,1133.671,2214,2173,1326
561,136640,1250.402,1185.996,976.507,1133.671,2196,2230,1345
562,136884,1249.84,1197.629,964.417,1133.671,2178,2290,1368
563,137128,1249.278,1205.938,956.174,1133.122,2160,2351,1396
564,137372,1246.467,1213.693,950.13,1133.122,2140,2411,1425
565,137616,1239.158,1221.449,949.58,1133.122,2119,2467,1456
566,137860,1226.789,1226.988,955.625,1132.572,2099,2525,1496
567,138104,1212.733,1229.758,966.066,1132.572,2078,2581,1533
568,138348,1198.677,1232.528,978.155,1132.572,2055,2641,1578
569,138592,1186.87,1235.851,985.299,1132.023,2035,2697,1621
570,138836,1175.063,1237.513,992.443,1131.473,2013,2747,1659
571,139080,1164.943,1239.729,1004.533,1132.572,1993,2790,1703
572,139324,1149.763,1243.053,1016.073,1132.572,1969,2827,1748
573,139568,1140.767,1244.16,1024.865,1132.572,1955,2858,1799
574,139812,1132.896,1248.038,1025.964,1132.023,1939,2881,1852
575,140056,1124.463,1255.793,1028.162,1132.572,1924,2895,1903
576,140300,1114.342,1260.779,1033.108,1132.023,1911,2905,1963
577,140544,1103.098,1264.102,1041.351,1132.572,1898,2913,2016
578,140788,1094.102,1263.549,1051.242,1132.572,1885,2919,2072
579,141032,1089.604,1257.455,1060.584,1132.023,1874,2918,2130
580,141276,1087.355,1247.484,1072.674,1132.023,1863,2911,2184
581,141520,1084.544,1237.513,1087.511,1132.572,1852,2902,2248
582,141764,1078.922,1230.866,1098.501,1132.572,1842,2891,2305
583,142008,1072.737,1226.988,1108.393,1132.023,1836,2879,2360
584,142252,1068.239,1224.772,1115.537,1132.572,1828,2864,2413
585,142496,1063.742,1220.895,1122.681,1132.023,1824,2840,2456
586,142740,1060.93,1215.355,1131.473,1132.023,1821,2812,2502
587,142984,1051.935,1208.708,1144.662,1131.473,1819,2781,2541
588,143228,1039.003,1205.938,1160.048,1131.473,1821,2743,2573
589,143472,1027.759,1204.83,1173.237,1131.473,1825,2700,2605
590,143716,1018.201,1203.169,1184.227,1131.473,1831,2654,2629
591,143960,1012.579,1198.737,1195.218,1131.473,1835,2601,2654
592,144204,1010.33,1190.428,1203.461,1130.923,1843,2548,2680
593,144448,1013.703,1178.241,1211.704,1130.923,1853,2487,2692
594,144692,1022.699,1164.392,1217.199,1130.923,1864,2419,2712
595,144936,1032.819,1150.544,1220.496,1130.923,1876,2354,2728
596,145180,1040.128,1140.019,1225.991,1131.473,1888,2288,2741
597,145424,1045.75,1131.71,1228.189,1131.473,1901,2223,2754
598,145668,1049.686,1122.293,1233.135,1131.473,1912,2167,2756
599,145912,1053.059,1112.322,1238.081,1130.923,1924,2110,2752
600,146156,1056.433,1101.243,1246.873,1130.923,1941,2048,2741
601,146400,1059.244,1085.178,1260.062,1130.923,1957,1988,2723
602,146644,1060.93,1069.668,1272.152,1130.374,1976,1928,2706
603,146888,1063.179,1058.589,1284.241,1131.473,1993,1866,2680
604,147132,1062.055,1049.726,1293.034,1130.923,2012,1808,2653
605,147376,1064.304,1041.971,1298.529,1130.923,2031,1749,2625
606,147620,1072.737,1034.215,1298.529,1131.473,2051,1689,2590
607,147864,1084.544,1029.23,1291.934,1131.473,2072,1635,2555
608,148108,1098.6,1025.352,1280.394,1130.923,2094,1578,2513
609,148352,1111.531,1022.029,1270.503,1130.923,2116,1520,2473
610,148596,1122.776,1019.259,1262.26,1130.923,2135,1463,2432
611,148840,1135.145,1017.597,1255.666,1132.572,2158,1414,2388
612,149084,1145.827,1015.381,1243.576,1130.923,2179,1373,2350
613,149328,1161.57,1012.058,1230.388,1130.923,2199,1336,2299
614,149572,1170.003,1012.058,1223.793,1131.473,2216,1304,2251
615,149816,1176.188,1007.072,1221.595,1130.923,2234,1283,2200
616,150060,1185.184,998.763,1221.046,1131.473,2247,1269,2145
617,150304,1195.304,994.331,1215.001,1130.923,2259,1259,2089
618,150548,1207.111,992.115,1206.758,1131.473,2274,1251,2033
619,150792,1216.106,992.115,1197.966,1131.473,2286,1245,1976
620,151036,1220.604,998.209,1187.525,1131.473,2298,1248,1922
621,151280,1221.729,1008.734,1175.985,1131.473,2309,1257,1862
622,151524,1224.54,1018.705,1161.147,1130.923,2320,1265,1805
623,151768,1230.724,1024.244,1149.058,1130.923,2328,1276,1745
624,152012,1235.784,1027.568,1140.265,1130.923,2338,1287,1692
625,152256,1241.969,1030.338,1132.023,1130.923,2344,1303,1643
626,152500,1245.342,1034.215,1124.879,1130.923,2349,1326,1593
627,152744,1248.153,1040.863,1115.537,1130.923,2352,1358,1552
628,152988,1257.149,1045.294,1101.249,1130.923,2351,1389,1509
629,153232,1269.518,1049.172,1086.961,1131.473,2351,1424,1478
630,153476,1281.325,1050.28,1073.773,1131.473,2348,1469,1448
631,153720,1290.321,1052.496,1062.782,1131.473,2340,1517,1421
632,153964,1297.068,1057.481,1052.891,1132.023,2336,1566,1397
633,154208,1298.192,1065.79,1043.549,1132.023,2329,1624,1376
634,154452,1294.256,1077.423,1035.856,1132.023,2319,1682,1357
635,154696,1284.699,1092.933,1030.36,1132.023,2305,1749,1343
636,154940,1274.578,1106.782,1025.964,1132.023,2294,1818,1327
637,155184,1267.832,1117.861,1022.667,1132.572,2283,1882,1312
638,155428,1262.771,1126.17,1018.271,1132.023,2272,1943,1302
639,155672,1257.149,1135.587,1013.875,1132.023,2259,2003,1298
640,155916,1253.776,1145.004,1008.929,1132.023,2245,2060,1304
641,156160,1251.527,1156.637,999.037,1132.023,2230,2121,1314
642,156404,1248.153,1172.148,986.948,1132.023,2213,2181,1331
643,156648,1246.467,1187.658,974.309,1132.572,2196,2240,1350
644,156892,1245.342,1198.737,962.219,1131.473,2178,2301,1376
645,157136,1244.78,1208.154,954.526,1132.023,2158,2362,1402
646,157380,1241.407,1215.355,949.031,1131.473,2138,2422,1431
647,157624,1233.535,1223.111,949.031,1131.473,2120,2479,1465
648,157868,1220.604,1228.096,956.174,1130.923,2098,2535,1502
649,158112,1206.548,1230.866,968.264,1131.473,2075,2591,1543
650,158356,1193.055,1234.189,978.155,1131.473,2055,2651,1584
651,158600,1181.81,1236.959,985.849,1130.923,2034,2705,1627
652,158844,1169.441,1238.067,992.443,1129.275,2007,2755,1667
653,159088,1158.196,1241.945,1007.28,1132.023,1988,2793,1703
654,159332,1141.33,1243.607,1017.172,1130.374,1969,2832,1757
655,159576,1135.707,1245.268,1023.766,1130.923,1952,2861,1806
