Sampling times,Time(us),A-phase current,B-phase current,C-phase current,Neutral current,A-phase voltege,B-phase voltege,C-phase voltege
656,159820,1128.398,1250.808,1025.964,1131.473,1937,2885,1857
657,160064,1119.403,1257.455,1027.613,1130.923,1923,2897,1912
658,160308,1107.596,1262.441,1033.657,1130.923,1910,2905,1968
659,160552,1095.789,1264.656,1042.45,1130.374,1897,2915,2025
660,160796,1089.042,1264.102,1051.792,1130.923,1883,2919,2080
661,161040,1085.669,1258.009,1061.134,1130.923,1872,2917,2136
662,161284,1083.42,1246.93,1074.322,1130.923,1861,2911,2193
663,161528,1078.922,1236.959,1087.511,1130.923,1849,2898,2251
664,161772,1072.737,1231.42,1099.601,1130.923,1839,2887,2311
665,162016,1068.239,1227.542,1108.393,1130.923,1832,2877,2366
666,162260,1062.055,1225.88,1115.537,1130.923,1825,2857,2414
667,162504,1058.119,1222.557,1123.23,1130.923,1819,2833,2461
668,162748,1054.746,1215.909,1133.122,1130.923,1818,2806,2502
669,162992,1045.75,1209.816,1146.86,1130.374,1816,2773,2542
670,163236,1032.819,1207.6,1161.147,1129.824,1818,2735,2576
671,163480,1021.574,1205.938,1174.336,1130.374,1821,2694,2604
672,163724,1013.141,1203.169,1185.327,1129.824,1828,2644,2630
673,163968,1006.956,1198.737,1195.218,1129.824,1832,2592,2653
674,164212,1006.394,1190.428,1205.109,1130.374,1840,2537,2676
675,164456,1009.767,1177.687,1211.704,1129.275,1851,2475,2693
676,164700,1019.888,1162.731,1217.199,1129.275,1862,2408,2710
677,164944,1030.008,1149.436,1220.496,1129.275,1875,2342,2726
678,165188,1037.317,1139.465,1224.343,1129.824,1885,2277,2739
679,165432,1041.815,1131.71,1228.189,1130.374,1897,2215,2750
680,165676,1045.75,1121.185,1233.135,1129.824,1911,2157,2752
681,165920,1050.81,1111.214,1238.63,1129.824,1924,2097,2746
682,166164,1053.621,1099.027,1247.423,1129.824,1939,2037,2736
683,166408,1056.995,1081.855,1260.611,1129.275,1956,1977,2718
684,166652,1058.682,1068.006,1273.251,1129.275,1976,1917,2700
685,166896,1059.244,1056.927,1284.241,1129.824,1993,1856,2673
686,167140,1059.244,1049.172,1291.934,1129.824,2013,1797,2647
687,167384,1062.055,1040.863,1296.331,1129.275,2032,1738,2618
688,167628,1070.488,1033.661,1296.331,1129.824,2053,1681,2583
689,167872,1082.857,1029.23,1288.637,1129.824,2074,1626,2548
690,168116,1096.913,1026.46,1277.097,1129.824,2094,1568,2505
691,168360,1110.407,1023.136,1268.305,1130.374,2117,1511,2464
692,168604,1121.089,1019.813,1258.963,1129.275,2139,1453,2424
693,168848,1132.896,1018.705,1252.369,1130.923,2166,1408,2383
694,169092,1145.265,1014.273,1238.081,1128.725,2191,1373,2351
695,169336,1161.57,1013.719,1227.09,1130.374,2208,1334,2297
696,169580,1167.192,1012.611,1222.694,1130.374,2226,1307,2248
697,169824,1173.939,1005.41,1220.496,1129.275,2242,1286,2200
698,170068,1184.059,999.317,1218.298,1130.374,2257,1273,2142
699,170312,1194.179,993.777,1213.352,1129.824,2268,1265,2089
700,170556,1204.862,992.115,1203.461,1129.824,2280,1255,2032
701,170800,1212.171,993.777,1195.218,1129.824,2293,1252,1975
702,171044,1215.544,1000.425,1184.777,1129.824,2305,1254,1920
703,171288,1217.793,1011.504,1172.138,1129.824,2314,1261,1862
704,171532,1222.291,1020.921,1158.4,1129.824,2325,1273,1803
705,171776,1227.913,1025.352,1146.31,1129.275,2336,1283,1744
706,172020,1232.973,1029.23,1138.617,1129.824,2344,1294,1690
707,172264,1239.158,1030.892,1129.824,1129.275,2351,1312,1641
708,172508,1242.531,1034.769,1123.23,1129.824,2353,1335,1592
709,172752,1245.342,1041.417,1113.888,1129.824,2355,1367,1550
710,172996,1255.462,1046.402,1098.501,1129.824,2358,1400,1510
711,173240,1267.832,1049.172,1085.313,1130.374,2355,1434,1478
712,173484,1279.638,1050.28,1071.575,1129.824,2351,1479,1449
713,173728,1288.634,1053.049,1060.035,1130.374,2345,1528,1422
714,173972,1293.132,1058.589,1050.143,1130.374,2338,1578,1397
715,174216,1294.819,1067.452,1041.9,1130.923,2331,1636,1378
716,174460,1288.072,1079.085,1035.306,1130.374,2320,1697,1361
717,174704,1279.076,1094.041,1029.261,1130.374,2310,1763,1344
718,174948,1269.518,1107.89,1025.964,1130.923,2297,1830,1329
719,175192,1262.209,1117.307,1022.667,1130.374,2287,1897,1316
720,175436,1257.711,1126.17,1018.271,1130.374,2274,1954,1305
721,175680,1253.214,1136.141,1013.875,1130.374,2262,2015,1304
722,175924,1249.278,1145.004,1008.379,1130.374,2250,2074,1310
723,176168,1246.467,1157.745,999.037,1130.374,2233,2133,1320
724,176412,1244.218,1173.809,986.398,1130.923,2216,2194,1340
725,176656,1241.969,1187.658,973.21,1130.374,2198,2255,1360
726,176900,1242.531,1198.737,962.219,1130.923,2180,2313,1385
727,177144,1241.407,1207.6,955.075,1130.923,2161,2376,1409
728,177388,1236.909,1215.355,950.679,1130.374,2140,2433,1440
729,177632,1228.475,1222.557,950.679,1130.374,2120,2492,1475
730,177876,1215.544,1226.434,958.922,1129.824,2100,2548,1513
731,178120,1201.488,1229.204,970.462,1129.824,2078,2604,1556
732,178364,1188.557,1231.974,980.903,1129.824,2056,2662,1594
733,178608,1177.875,1234.743,988.596,1129.824,2034,2718,1638
734,178852,1164.943,1236.405,995.74,1128.725,2002,2762,1676
735,179096,1148.076,1240.283,1008.379,1128.725,1964,2789,1699
736,179340,1139.081,1244.714,1022.117,1131.473,1957,2834,1757
737,179584,1132.334,1243.053,1024.865,1129.824,1947,2863,1811
738,179828,1126.149,1249.7,1025.415,1129.824,1932,2882,1861
739,180072,1114.905,1256.347,1028.162,1129.275,1916,2896,1917
740,180316,1103.098,1261.887,1035.856,1129.824,1904,2902,1968
741,180560,1093.54,1264.102,1045.198,1130.374,1891,2912,2029
742,180804,1086.793,1261.887,1052.891,1129.824,1878,2918,2082
743,181048,1083.42,1253.578,1063.332,1129.824,1867,2914,2139
744,181292,1080.609,1243.053,1075.971,1129.275,1856,2904,2200
745,181536,1076.111,1234.743,1089.709,1129.824,1844,2894,2256
746,181780,1071.051,1229.204,1100.7,1129.824,1835,2881,2316
747,182024,1064.866,1226.988,1109.492,1129.824,1828,2869,2368
748,182268,1060.368,1224.772,1116.086,1129.824,1821,2853,2418
749,182512,1056.995,1219.787,1123.23,1129.275,1816,2827,2462
750,182756,1051.935,1213.693,1133.671,1129.275,1816,2798,2505
751,183000,1041.815,1208.708,1147.409,1128.725,1813,2766,2545
752,183244,1029.446,1206.492,1162.246,1128.725,1814,2729,2575
753,183488,1017.076,1204.83,1175.985,1128.725,1819,2682,2604
754,183732,1009.205,1202.615,1185.876,1128.725,1825,2634,2630
755,183976,1004.145,1197.629,1196.317,1128.725,1831,2583,2654
756,184220,1004.145,1188.766,1204.56,1128.725,1837,2525,2677
757,184464,1008.643,1175.471,1211.704,1128.176,1850,2464,2692
758,184708,1018.763,1160.515,1216.649,1128.176,1861,2397,2709
759,184952,1028.883,1147.22,1219.947,1128.176,1873,2329,2725
760,185196,1035.068,1137.803,1224.343,1128.725,1886,2265,2736
761,185440,1040.128,1129.494,1227.09,1128.176,1898,2203,2748
762,185684,1044.626,1119.523,1232.586,1128.725,1909,2145,2747
763,185928,1048.561,1109.552,1238.63,1128.725,1922,2087,2742
764,186172,1050.248,1096.811,1247.972,1127.626,1939,2025,2730
765,186416,1054.184,1080.747,1261.711,1128.176,1958,1965,2712
766,186660,1055.308,1066.344,1274.35,1128.176,1973,1905,2692
767,186904,1055.87,1055.819,1285.34,1128.725,1991,1842,2666
768,187148,1056.433,1048.064,1291.934,1128.176,2010,1783,2638
769,187392,1059.244,1039.755,1295.781,1127.626,2031,1727,2609
770,187636,1069.926,1033.107,1294.682,1128.725,2050,1669,2574
771,187880,1082.295,1028.122,1286.989,1128.725,2073,1613,2537
772,188124,1095.789,1025.906,1274.899,1128.176,2094,1556,2494
773,188368,1109.282,1022.582,1265.557,1128.725,2115,1499,2453
774,188612,1118.278,1019.259,1257.864,1128.176,2137,1443,2413
775,188856,1132.896,1017.043,1249.621,1129.275,2175,1403,2378
776,189100,1146.39,1012.058,1235.883,1127.626,2205,1372,2350
777,189344,1159.883,1012.611,1225.442,1128.725,2221,1334,2297
778,189588,1166.63,1010.95,1221.595,1129.275,2240,1309,2248
779,189832,1176.75,1003.748,1221.046,1129.824,2254,1291,2198
780,190076,1177.875,997.655,1218.848,1127.626,2257,1273,2135
781,190320,1191.368,994.331,1211.704,1128.725,2266,1268,2082
782,190564,1201.488,992.669,1201.263,1128.176,2282,1257,2027
783,190808,1211.046,993.777,1192.47,1128.725,2295,1252,1969
784,191052,1213.857,1002.087,1182.029,1128.725,2306,1254,1914
785,191296,1216.106,1012.611,1168.841,1128.725,2317,1264,1854
786,191540,1218.355,1021.475,1155.652,1128.176,2326,1275,1794
787,191784,1226.226,1026.46,1145.211,1128.725,2337,1286,1736
788,192028,1230.724,1029.23,1136.968,1128.725,2345,1299,1682
789,192272,1236.347,1032,1129.275,1128.725,2351,1315,1635
790,192516,1240.282,1036.431,1121.582,1128.725,2353,1338,1586
791,192760,1244.218,1041.971,1111.69,1128.725,2355,1370,1543
792,193004,1253.776,1046.956,1096.853,1128.725,2358,1404,1505
793,193248,1266.707,1048.618,1082.565,1128.725,2357,1440,1473
794,193492,1279.076,1050.834,1069.377,1129.275,2353,1487,1447
795,193736,1287.51,1054.157,1057.837,1129.275,2347,1536,1421
796,193980,1292.008,1059.143,1047.945,1129.275,2341,1588,1397
797,194224,1293.132,1067.452,1040.801,1129.824,2332,1646,1379
798,194468,1286.385,1081.855,1034.207,1130.374,2324,1710,1361
799,194712,1274.578,1096.257,1027.063,1128.725,2313,1776,1347
800,194956,1266.145,1109.552,1024.316,1129.275,2299,1842,1330
801,195200,1259.398,1119.523,1021.018,1129.275,2287,1908,1317
802,195444,1254.338,1127.832,1017.721,1129.275,2277,1966,1311
803,195688,1248.716,1137.249,1012.775,1129.275,2265,2026,1309
804,195932,1247.591,1146.666,1007.28,1129.824,2249,2086,1313
805,196176,1245.342,1159.407,997.389,1130.374,2233,2145,1329
806,196420,1241.407,1175.471,984.75,1129.824,2217,2206,1345
807,196664,1239.72,1188.766,972.111,1129.824,2200,2266,1366
808,196908,1240.282,1200.399,959.472,1129.824,2181,2325,1395
809,197152,1238.596,1207.6,952.877,1129.275,2164,2388,1419
810,197396,1234.098,1216.463,951.229,1130.374,2144,2446,1453
811,197640,1223.415,1221.449,950.679,1128.176,2124,2504,1486
812,197884,1212.171,1226.988,960.021,1129.275,2103,2561,1526
813,198128,1198.115,1229.758,971.012,1129.275,2082,2619,1568
814,198372,1184.621,1231.42,980.903,1128.725,2060,2678,1608
815,198616,1172.814,1235.297,988.047,1128.176,2035,2730,1651
816,198860,1158.196,1237.513,997.389,1127.077,1996,2771,1682
817,199104,1146.952,1245.268,1012.775,1131.473,1971,2798,1708
818,199348,1132.896,1239.729,1019.919,1127.077,1962,2845,1776
819,199592,1130.647,1244.16,1023.216,1128.725,1946,2868,1820
820,199836,1122.214,1249.7,1023.766,1128.176,1930,2887,1872
821,200080,1110.407,1257.455,1029.811,1128.725,1917,2899,1925
822,200324,1099.162,1261.887,1036.955,1128.725,1904,2906,1983
823,200568,1089.604,1262.995,1045.747,1128.725,1893,2916,2038
824,200812,1083.42,1260.225,1053.99,1128.725,1880,2920,2094
825,201056,1080.609,1252.47,1063.881,1128.725,1866,2915,2152
826,201300,1077.797,1241.945,1077.07,1128.725,1855,2907,2210
827,201544,1073.3,1233.082,1091.358,1128.725,1846,2895,2270
828,201788,1066.553,1227.542,1102.348,1128.176,1837,2884,2326
829,202032,1060.93,1225.326,1110.042,1128.176,1826,2870,2379
830,202276,1056.433,1223.111,1117.185,1128.725,1823,2851,2426
831,202520,1052.497,1219.787,1123.23,1128.176,1818,2825,2470
832,202764,1047.999,1213.14,1134.77,1128.176,1814,2795,2514
833,203008,1038.441,1208.154,1149.058,1128.176,1814,2762,2550
834,203252,1024.948,1205.384,1163.345,1127.626,1816,2724,2581
835,203496,1014.827,1204.276,1175.985,1128.176,1820,2677,2609
836,203740,1005.832,1201.507,1187.525,1127.626,1824,2628,2634
837,203984,1003.021,1195.967,1197.416,1128.176,1832,2576,2659
838,204228,1001.896,1185.996,1204.01,1127.077,1840,2518,2678
839,204472,1008.643,1173.256,1211.704,1127.626,1851,2454,2695
840,204716,1019.325,1158.299,1216.649,1127.626,1862,2388,2712
841,204960,1028.321,1146.112,1220.496,1127.626,1874,2319,2727
842,205204,1033.943,1137.249,1224.892,1128.176,1889,2256,2739
843,205448,1038.441,1128.386,1227.09,1127.626,1899,2196,2748
844,205692,1043.501,1118.415,1232.586,1127.626,1909,2137,2748
845,205936,1046.875,1108.998,1238.081,1127.626,1924,2078,2741
846,206180,1049.686,1095.703,1247.972,1127.077,1942,2019,2730
847,206424,1050.248,1079.085,1262.26,1126.527,1956,1955,2707
848,206668,1053.621,1066.898,1275.998,1128.176,1974,1896,2688
849,206912,1053.059,1055.265,1283.142,1126.527,1994,1837,2661
850,207156,1054.746,1046.956,1291.934,1127.626,2015,1776,2634
851,207400,1059.244,1039.755,1295.232,1127.626,2033,1716,2605
852,207644,1069.364,1033.661,1291.934,1127.626,2054,1663,2569
853,207888,1081.171,1028.676,1284.791,1127.626,2076,1605,2532
854,208132,1096.351,1025.906,1272.152,1127.626,2099,1549,2490
855,208376,1107.596,1023.136,1263.359,1127.626,2116,1489,2445
856,208620,1118.84,1020.921,1255.666,1128.176,2136,1434,2405
857,208864,1132.896,1018.705,1247.423,1129.275,2178,1397,2373
858,209108,1150.887,1013.719,1232.586,1128.725,2221,1374,2351
859,209352,1159.321,1011.504,1221.595,1127.077,2236,1336,2299
860,209596,1163.819,1009.288,1219.397,1127.077,2240,1306,2240
861,209840,1167.754,1005.964,1221.595,1128.176,2248,1287,2186
862,210084,1178.999,998.763,1217.199,1127.626,2262,1276,2133
863,210328,1191.93,994.331,1207.857,1127.626,2275,1268,2078
864,210572,1203.175,992.669,1197.966,1127.626,2288,1259,2023
865,210816,1208.797,994.885,1189.723,1127.077,2300,1256,1967
866,211060,1212.171,1003.748,1179.831,1128.176,2314,1261,1911
867,211304,1213.295,1014.827,1167.192,1128.176,2325,1271,1852
868,211548,1218.355,1022.582,1153.454,1127.626,2335,1283,1793
869,211792,1224.54,1026.46,1142.464,1127.626,2346,1292,1735
870,212036,1230.724,1028.122,1135.32,1127.626,2355,1307,1684
871,212280,1231.849,1029.784,1127.077,1125.978,2356,1326,1637
872,212524,1238.033,1038.647,1121.032,1128.725,2352,1347,1582
873,212768,1240.282,1044.74,1110.591,1128.176,2356,1376,1542
874,213012,1252.089,1049.172,1094.655,1128.176,2357,1408,1504
875,213256,1265.583,1049.172,1080.917,1128.176,2356,1446,1468
876,213500,1276.827,1051.942,1067.728,1128.176,2350,1493,1442
877,213744,1284.699,1054.711,1057.287,1128.176,2344,1541,1416
878,213988,1288.634,1060.251,1047.945,1128.725,2337,1594,1394
879,214232,1288.072,1069.668,1039.702,1128.725,2329,1650,1374
880,214476,1281.325,1083.516,1032.558,1128.725,2320,1714,1356
881,214720,1270.643,1098.473,1028.162,1128.725,2306,1783,1341
882,214964,1262.209,1111.214,1023.766,1128.725,2294,1849,1326
883,215208,1255.462,1121.185,1020.469,1128.725,2283,1913,1313
884,215452,1250.965,1129.494,1016.622,1128.725,2271,1972,1306
885,215696,1245.905,1139.465,1012.775,1128.725,2260,2031,1305
886,215940,1244.218,1148.328,1005.632,1128.725,2246,2091,1312
887,216184,1240.282,1162.177,994.641,1128.725,2229,2151,1324
888,216428,1238.596,1178.241,982.002,1129.275,2211,2209,1342
889,216672,1236.909,1191.536,969.363,1128.725,2194,2270,1366
890,216916,1235.784,1202.061,958.922,1128.725,2176,2330,1392
891,217160,1234.66,1209.262,951.778,1128.176,2156,2391,1420
892,217404,1230.162,1217.017,949.031,1128.176,2135,2449,1450
893,217648,1220.042,1223.111,951.778,1127.626,2116,2507,1485
894,217892,1207.111,1228.65,961.12,1128.725,2094,2565,1526
895,218136,1193.055,1230.312,971.561,1127.626,2073,2621,1568
896,218380,1179.561,1234.189,981.453,1128.176,2052,2679,1608
897,218624,1169.441,1235.851,988.596,1127.626,2032,2734,1652
898,218868,1155.385,1238.067,997.389,1126.527,1994,2772,1685
899,219112,1137.394,1243.053,1010.577,1126.527,1946,2796,1708
900,219356,1130.647,1249.7,1023.766,1130.923,1933,2821,1745
901,219600,1119.403,1245.822,1021.568,1125.428,1945,2872,1831
902,219844,1118.84,1251.362,1021.568,1127.077,1931,2885,1875
903,220088,1108.158,1257.455,1025.964,1126.527,1916,2897,1931
904,220332,1093.54,1262.441,1036.955,1127.077,1905,2908,1987
905,220576,1082.857,1264.102,1046.846,1127.626,1890,2915,2042
906,220820,1078.922,1259.117,1053.99,1127.077,1876,2917,2100
907,221064,1077.235,1252.47,1066.079,1128.176,1865,2912,2158
908,221308,1074.986,1239.729,1078.719,1127.626,1856,2905,2219
909,221552,1068.239,1233.082,1093.006,1127.626,1845,2893,2277
910,221796,1061.493,1228.096,1102.898,1127.077,1835,2882,2333
911,222040,1055.87,1226.434,1110.042,1127.077,1826,2867,2387
912,222284,1053.621,1224.218,1118.284,1128.176,1822,2846,2432
913,222528,1049.686,1219.233,1124.879,1127.626,1821,2822,2476
914,222772,1043.501,1213.693,1136.419,1127.626,1817,2790,2519
915,223016,1031.132,1207.6,1151.256,1125.978,1814,2758,2556
916,223260,1017.639,1205.384,1164.445,1125.428,1814,2717,2584
917,223504,1007.518,1205.384,1179.282,1127.077,1817,2671,2610
918,223748,999.647,1202.061,1190.272,1127.077,1818,2617,2634
919,223992,996.274,1197.075,1199.065,1127.077,1828,2564,2656
920,224236,996.274,1185.442,1206.758,1125.978,1839,2507,2678
921,224480,1003.583,1171.594,1211.704,1125.428,1848,2442,2693
922,224724,1015.952,1157.191,1217.749,1126.527,1859,2375,2707
923,224968,1022.137,1145.558,1221.595,1125.978,1871,2308,2725
924,225212,1028.883,1135.587,1224.343,1125.978,1884,2244,2737
925,225456,1035.068,1127.278,1230.388,1127.077,1895,2183,2743
926,225700,1040.69,1116.753,1233.685,1126.527,1908,2126,2743
927,225944,1044.626,1106.228,1238.081,1125.978,1929,2069,2737
928,226188,1046.312,1092.933,1250.171,1125.978,1946,2008,2728
929,226432,1049.686,1077.423,1262.26,1125.978,1962,1948,2707
930,226676,1049.686,1063.574,1274.35,1125.428,1980,1888,2686
931,226920,1050.248,1054.711,1285.89,1126.527,1997,1828,2658
932,227164,1051.373,1046.402,1291.385,1125.978,2014,1768,2628
933,227408,1056.433,1038.093,1294.133,1125.978,2035,1708,2599
934,227652,1066.553,1033.107,1291.385,1126.527,2052,1651,2562
935,227896,1080.046,1028.122,1282.043,1126.527,2076,1598,2524
936,228140,1094.102,1025.906,1269.953,1125.978,2103,1539,2484
937,228384,1106.471,1022.582,1261.711,1126.527,2126,1483,2442
938,228628,1117.716,1019.813,1254.567,1127.077,2149,1431,2404
939,228872,1131.209,1018.705,1244.126,1127.626,2188,1395,2373
940,229116,1143.578,1011.504,1229.289,1124.879,2217,1368,2344
941,229360,1154.261,1014.827,1222.694,1127.077,2227,1328,2283
942,229604,1159.321,1010.95,1221.046,1126.527,2236,1300,2231
943,229848,1166.63,1004.856,1220.496,1127.077,2250,1286,2180
944,230092,1178.437,998.209,1214.451,1126.527,2267,1274,2126
945,230336,1190.244,994.331,1206.758,1126.527,2281,1267,2072
946,230580,1199.802,993.223,1197.416,1126.527,2294,1260,2017
947,230824,1204.862,996.547,1189.173,1126.527,2307,1261,1961
948,231068,1207.111,1005.964,1178.732,1127.077,2320,1264,1906
949,231312,1209.36,1016.489,1164.445,1126.527,2332,1275,1847
950,231556,1215.544,1024.244,1151.256,1126.527,2340,1287,1789
951,231800,1220.604,1028.676,1141.914,1126.527,2347,1296,1732
952,232044,1225.102,1030.892,1133.671,1125.978,2356,1312,1680
953,232288,1231.287,1033.661,1125.978,1126.527,2363,1333,1633
954,232532,1234.098,1038.647,1118.834,1126.527,2367,1357,1588
955,232776,1239.72,1044.74,1106.195,1126.527,2370,1389,1547
956,233020,1250.402,1049.172,1091.907,1126.527,2368,1424,1507
957,233264,1262.771,1049.726,1077.62,1125.978,2365,1463,1480
958,233508,1272.329,1053.049,1066.629,1127.077,2357,1508,1449
959,233752,1280.763,1055.819,1056.188,1127.077,2353,1559,1426
960,233996,1284.136,1062.467,1047.396,1127.626,2347,1609,1400
961,234240,1279.638,1071.884,1038.054,1125.978,2336,1669,1382
962,235240,1275.703,1087.394,1033.108,1128.176,2326,1733,1365
963,236240,1263.896,1101.243,1028.162,1127.077,2315,1799,1346
964,237240,1255.462,1112.876,1024.865,1127.077,2303,1867,1335
965,238240,1250.402,1120.631,1021.568,1127.077,2293,1931,1321
966,239240,1245.905,1129.494,1017.172,1127.077,2283,1989,1316
967,240240,1241.969,1138.911,1012.775,1127.626,2269,2050,1319
968,241240,1238.596,1148.882,1006.181,1127.626,2251,2108,1324
969,242240,1235.784,1163.285,995.191,1127.626,2235,2167,1339
970,243240,1233.535,1178.241,981.453,1127.077,2219,2231,1358
971,244240,1232.973,1190.982,969.363,1127.077,2200,2286,1378
972,245240,1232.411,1200.953,960.571,1127.626,2179,2346,1407
973,246240,1230.724,1208.708,953.976,1127.077,2162,2410,1433
974,247240,1226.226,1215.909,951.229,1127.077,2144,2466,1466
975,248240,1215.544,1221.449,953.976,1126.527,2122,2522,1502
976,249240,1202.051,1225.88,964.417,1127.077,2100,2581,1539
977,250240,1186.87,1228.096,975.408,1126.527,2077,2638,1586
978,251240,1173.377,1231.42,984.2,1125.978,2052,2691,1620
979,252240,1162.132,1235.297,992.993,1126.527,2023,2744,1660
980,253240,1148.639,1235.851,1001.235,1125.428,1984,2778,1689
