5.43211705,18.41590504,1.76026896,16.45575277,-0.28222535,-7.15942065,-4.02042468
2.22775749,2.41637989,2.70427127,0.2773659,-0.27243362,-1.06291512,-0.9780354
2.08938758,-0.50065047,0.98735991,-0.36789925,2.18927703,-2.60831436,-2.83521502
1.77541722,-0.09551135,-0.89448443,0.11033042,1.92196707,-1.3067372,-2.47453298
1.46921859,0.08698066,0.74678671,0.07924871,3.94914349,-1.34039676,-3.55704685
0.47810983,-0.15689843,0.03923913,-0.20475337,1.33797493,-0.56721753,-1.5306663
0.59685844,0.05451846,0.40005894,0.1647686,-1.19685818,-0.41598269,-1.03948162
0.03137611,0.40531765,0.66712648,0.48222381,-0.17924362,-1.27025677,0.26612735
2.06263386,-0.06576318,0.15139333,-0.0905351,-0.21251788,-0.97902422,-0.14952294
0.17346381,0.33365899,0.25855059,0.12037546,0.03812827,0.10747861,-2.08348419
0.93079275,0.49336804,1.12186891,0.79890095,-1.44867463,-0.1177277,-1.65984428
0.64623079,0.54259688,2.14024404,0.73835528,0.95229213,-0.39670907,-0.9399009
1.37058924,0.35056441,-0.12091999,0.06641474,1.16003172,-0.4032781,-1.10817279
0.84683416,0.40235721,1.0816081,0.80983251,-0.17275495,-0.93966679,-0.2234439
0.96674863,0.70666723,1.27842026,0.70548934,0.11821334,-1.25118858,1.14764651
0.23285725,0.64350736,0.9975985,0.46799038,0.81099843,-0.53502653,1.77553396
0.00308266,0.85594827,-0.40673501,0.91103627,-2.17482862,0.84708911,-3.32795929
0.23472459,1.00514943,-0.03532944,1.02365776,-2.06804971,1.24907197,-2.73409847
-0.08539069,0.92086853,-0.76598773,0.81299566,-0.24217088,2.18746922,-1.47488021
1.38080569,0.72253784,-0.4298542,0.76593393,-1.41030496,0.00180077,0.50523498
0.93506346,0.4985103,1.60003153,0.56572907,-1.05024117,-0.2541589,-0.72978278
-0.15212061,0.47595176,1.19967916,0.55006924,-0.4457711,1.21623664,1.89411477
-0.15426288,0.54125723,-0.08204898,0.6187669,0.22822208,0.11950632,-0.14982729
0.05391196,0.76316997,0.27028544,0.53320209,1.02220286,0.90721203,-0.56946999
0.51949354,0.4920825,-1.26946755,0.70954695,-0.64115062,1.83802756,-0.10622475
0.11330283,0.60659074,0.16951739,0.61298831,-1.32179299,0.80084173,-0.14358515
1.46223632,0.58692701,0.23952056,0.52412898,0.09666669,1.63514833,1.01441169
0.2481744,0.08581225,1.95035897,0.23693952,1.81431939,-0.12639607,-0.76672605
1.03813205,0.16696119,-0.4702762,0.19566335,0.9829991,0.42757981,0.93552922
-0.05684833,0.30945975,-0.14445687,0.3385867,-0.30353779,-0.23129881,0.37925277
-1.10317137,0.21802038,-0.98172821,0.1001726,-1.22018162,1.87843734,-1.77721824
-0.26172733,0.27311146,0.8747817,0.2574487,-1.24738927,2.53871334,-1.45108439
-0.80113749,0.43646154,0.37879372,0.60724931,-1.31179643,1.87407712,-0.45074723
0.00152002,0.83655285,0.15346144,0.87030984,-0.47308996,0.77840601,1.30759437
0.21214239,0.22593201,-1.89296346,0.26363328,-0.73455581,0.22329434,1.35536889
0.45927736,-0.2034937,-0.99808871,-0.1774659,0.19089221,1.39811899,-1.44802131
-0.04465386,-0.08024942,0.5624973,-0.07802754,0.33562816,0.65606855,-0.25634976
-0.08076017,0.31640959,0.6739313,0.21903316,-0.64900061,1.00515683,0.7586522
-0.09924013,-0.11588987,-1.10912313,-0.11615384,-0.77769825,0.46243128,0.62251866
-0.45311528,0.07600114,-1.57412874,0.02429046,0.00208073,0.89997891,-0.24219085
1.44743152,0.30804309,-1.05744368,0.51421104,-0.23675316,0.87672731,0.07605645
0.59808108,-0.4026606,-0.59232662,-0.4242699,-0.61499051,1.05481377,0.28133995
-0.29178255,-0.4570363,0.3940387,-0.58512797,2.07422043,-0.67730671,-0.76699518
-0.30191608,-0.47009366,1.52415725,-0.40722449,0.12566226,0.55588529,-0.54681033
0.11982696,-0.076082,0.42035839,0.24881161,-2.50938062,0.47945952,0.77870913
0.10695724,-0.13034056,-0.07052228,-0.33297364,-1.75529106,0.49977614,1.0472256
-0.11701314,-0.3000502,-1.00032346,-0.30661261,0.56859453,0.03206435,0.57357398
-1.42343359,-0.11446762,-1.84318695,-0.0425546,0.34388946,-0.73819331,0.64288704
-0.47200505,-0.15934485,0.17725021,-0.12357545,-0.50540537,-0.70505056,0.11480585
0.24648784,-0.2818798,1.95288756,-0.17184075,-1.20177223,1.41211668,-0.58856359
0.44233132,-0.02058437,-0.97155733,-0.22068164,0.62023696,0.02063781,1.16501767
0.4015871,-0.54814122,-0.30817384,-0.2397721,0.14977437,-0.38062607,-0.67514312
1.08797568,-0.30769156,-1.07074629,-0.20899504,0.43705337,0.31643902,0.5384615
-0.65046018,0.1234445,-1.33959065,-0.1788494,-0.57959835,0.27276035,-0.0394657
-1.13596262,-0.02771203,-2.98830413,-0.06167782,-0.35195909,0.44649677,0.32244443
0.52262006,-0.24761075,0.45359138,-0.2195562,0.04163313,0.54598425,-0.65762648
-1.4856309,-0.22089624,-1.96941778,-0.11522708,-0.18971322,-0.1403936,0.40550485
-0.20265019,-0.05589433,1.0584733,0.04865501,-0.20192892,-0.19834016,0.8040998
-0.59667519,-0.64561506,0.32718866,-0.68322731,0.12719002,-1.05690694,1.56048621
0.79853161,-0.37142685,1.34387856,-0.38316176,-1.32498274,-1.42977069,1.71304118
0.0638085,-0.21457762,-0.85058185,-0.14788476,1.95478856,-0.19961599,-0.64794236
0.0212739,-0.21295961,0.98185577,-0.19833567,0.05977159,-0.34149054,-0.0480035
-0.23361453,-0.19597588,1.45904826,-0.04341412,0.95049145,-0.23143867,0.54280014
-0.73559504,-0.52120969,-0.60973196,-0.46237244,-1.04942635,-0.46438367,0.44325247
0.04200671,-0.46840987,-1.08056697,-0.71655022,-0.44536971,-0.6795005,-0.57867872
-0.06492177,-0.24702612,-1.35540915,-0.14630074,-0.08944854,-0.6881303,-0.12469124
-0.35080973,-0.22151259,-0.42304799,-0.30736037,0.49981144,-0.47290839,1.14775247
-1.42641008,-0.22381459,-0.59339316,-0.13702552,-1.62950974,-0.00354854,0.87403622
-0.4345489,-0.10999533,1.10485664,-0.22982257,0.83639268,-0.77429251,0.4604238
-0.19754385,-0.28413211,-0.87080117,-0.20067569,-1.27988881,1.0138491,0.94429094
-0.43424196,-0.18325547,-0.24279817,-0.03883503,-0.60177257,-0.0503572,-0.24098324
-0.43091862,-0.39475582,0.23264761,-0.41181543,1.08351706,-0.34451235,0.17078048
-0.66657278,-0.54954139,0.70058808,-0.57299861,1.56295438,-1.01194534,1.39646398
0.13842066,-0.27810819,-1.27466826,-0.2919052,1.40852331,-0.994233,-0.54901203
-0.94837506,0.22691711,0.98261729,0.39999591,0.12671346,-0.37764148,-0.0969805
1.9007863,-0.63749981,0.14595199,-0.77168901,-0.6178092,-0.05679176,-0.06727377
0.2208184,-0.64429136,1.14404541,-0.58458139,1.27380431,-0.21679442,0.05067399
-0.05606752,-0.15579812,-0.06457663,0.02160405,1.10966335,-0.73409568,-1.03165809
-0.94310486,-0.32039498,0.54657801,-0.37510272,-1.44273819,0.18153676,0.90085433
0.27895665,-0.29395034,-0.01962919,-0.23787097,-0.15340652,-0.32948228,0.03459983
-0.2950934,-0.15852348,0.54786789,-0.29061402,1.8404919,-1.08600791,-0.75951078
-0.92479117,-0.17727495,1.5378089,0.08486731,0.25412762,-0.75931782,1.648039
-0.00965376,0.20862477,0.32268991,0.39212519,-1.34573667,0.59913688,1.19609902
0.11308328,-0.05223876,-0.716415,-0.2664512,0.03218322,-0.82061708,-0.3547972
-0.15115871,-0.18549334,-1.24994331,-0.35769186,0.63097889,0.32516614,-0.23068468
-1.15789817,-0.13289406,0.62225602,-0.03191094,0.83802582,-0.52735803,0.02548669
1.35354024,-0.118485,0.38990515,0.19312984,2.00521312,-0.49595856,0.24530577
-0.96127202,-0.36487038,0.22613461,-0.53212275,-0.49335329,0.08063409,-0.5623628
-0.67868874,-0.09119509,-0.10246445,-0.13644965,-0.18717224,0.05528606,0.47740013
0.56402709,-0.06908583,1.51116556,0.15600751,-0.35851722,0.06028807,0.33008082
-0.42660376,-0.27017897,-0.74287837,-0.46133874,1.4150555,-0.77212651,-0.53070555
0.27310156,-0.22799994,1.30432721,-0.04976197,0.1998209,-0.09899976,-0.33188158
0.64060621,-0.14602398,1.29787886,-0.15113997,0.78338484,0.20496851,0.84557783
-0.88736897,-0.22317814,-0.68207487,-0.1636624,0.09250037,-0.73951574,-0.1988284
-0.40176874,-0.24700776,1.69041046,-0.26532131,1.03695018,-0.09832005,-0.39760697
-0.07932926,-0.21808522,0.44632354,-0.06813278,0.70668026,-0.96685287,-0.46806047
0.15760221,0.04132235,0.59961919,-0.12904204,-0.05131015,-0.13561619,1.15671934
-1.39900907,-0.56023331,1.49256545,-0.15947214,-0.39648833,-0.64263371,-0.50268227
0.19763234,-0.13600565,-0.784037,-0.37149912,-0.17539746,-1.04168094,-1.77610761
-0.03088598,0.13822996,-0.33987092,0.14630664,0.30539054,1.73103035,-0.01791264
0.41819042,-0.04722977,-0.26697208,0.07103674,0.34989158,-0.22216861,-0.21171635
0.33378238,-0.00921148,-0.91977269,-0.06507852,-0.10138766,-0.05231112,0.3946108
0.03476918,-0.23819782,1.05809751,-0.25831351,0.38903796,-0.1314943,-0.45512901
-0.37208285,-0.28587871,0.54880973,-0.22441166,0.3197069,-0.57235538,0.52715068
-0.33460887,0.0479338,0.39757711,0.10182375,0.97505158,0.28374661,0.72000654
0.17021308,-0.05442507,0.07299749,-0.11928675,-0.740911,0.07035711,-1.7187246
0.63794377,-0.32537865,1.20630646,-0.23067969,0.41371476,0.17183042,-0.41308858
-0.41573917,0.00287177,-1.40483625,0.08994791,-0.44766904,-0.16128588,1.06517821
0.78018491,-0.02841721,1.49390447,0.00202916,0.57152901,0.6743311,-0.2568032
0.94507231,-0.36234378,-0.00619409,-0.22181471,1.15061162,-1.43051505,0.1604491
0.45172465,-0.24131384,0.26039581,-0.35823336,0.37590533,-0.04840882,-0.74936565
-0.35071357,-0.35632491,-0.44732715,-0.16756839,0.30056033,-0.39838252,-0.01787641
-1.60298615,0.18774096,0.17289988,0.19096048,-1.6604364,0.05778149,-0.35000172
0.87164899,-0.34964163,-0.04102549,-0.35282244,0.48727574,1.28723009,0.31347014
0.55630692,-0.23354163,-0.42265445,-0.25732121,0.24902077,0.14963135,-0.19975216
-0.82703794,0.00342593,-0.01444183,0.16699259,-0.49973975,0.21234658,-1.02076202
-0.41225137,-0.05665326,1.10184686,-0.11989479,-0.19416152,0.11756908,0.45073577
0.26347689,-0.16264632,-1.10149684,-0.2991152,-1.04816417,0.2052932,0.91855182
1.04987488,-0.39880787,0.54893987,-0.20561363,0.51403217,0.48857952,-1.59179637
-0.84901588,0.19752727,-0.09693414,0.23829889,0.02929921,0.29409351,0.02655861
0.11469738,-0.19594645,-0.77421646,-0.19295976,0.31243705,0.40844329,-0.16752834
0.65712902,-0.31772863,-1.27942197,-0.29828113,-1.51405864,0.32362607,-0.22054574
-0.5961357,0.04806146,0.26214535,0.10426822,1.5947176,0.52458288,-0.26389699
-0.92545401,-0.36243169,-0.60197653,-0.35428856,-0.6201081,0.25796741,0.20838674
1.69525677,-0.20548593,1.14513813,-0.18090714,0.51457381,-0.27796047,-0.97868163
0.99133299,-0.3250267,-0.48470916,-0.36657967,-0.25719164,0.21740643,0.50307981
-0.40927525,-0.17086344,-0.53802123,-0.06665262,-0.9815139,1.23752585,-0.43997242
-0.04473991,-0.16378041,-0.13608616,-0.03599642,-0.51323925,-0.34068733,-0.18037201
0.66931118,-0.14877907,-1.47332733,-0.15842892,0.28430394,-0.08616661,0.59400444
-1.00103718,-0.13576503,0.03064128,-0.19242635,-0.67746738,0.44079163,0.96445191
0.93323429,-0.19612578,0.50952173,-0.15895785,-0.00669356,-0.45224793,-0.77885473
-0.34005587,-0.18051902,0.0810435,-0.07986877,-0.27556983,0.88828065,-0.17697126
-0.14379847,0.05323895,-2.2483043,-0.10231091,-0.81552654,0.35094939,0.16881052
1.13030709,-0.34713645,0.02866164,-0.13758194,0.44481561,0.00073353,1.8829022
-1.09820869,-0.12608788,-0.21279134,-0.16726411,1.56661222,-0.32367587,-2.0741726
-0.23764189,0.05192606,-0.19026998,-0.04272991,-1.73660705,0.9418323,1.64305456
0.54953858,-0.24628822,-1.11245205,-0.14262045,-1.77413038,0.47482951,-0.34274024
0.15091707,-0.1743851,-0.25236948,-0.28270622,0.6290064,-0.11739034,0.35003051
-0.58102138,-0.12079433,-0.70176603,-0.00608323,-0.79925406,1.39141727,-0.59732129
1.31106978,-0.08567212,-1.00974132,-0.07530459,-0.06718684,-0.5515275,-0.75181264
-0.46385785,-0.20040072,1.12082709,-0.11529323,-0.06363702,-0.00053221,2.53696834
-1.14979,-0.26570486,-0.95402381,-0.21294528,0.1042455,-0.70201623,0.12619344
0.45868455,-0.13763898,0.35165198,-0.21958502,-1.25700901,-0.95985599,-0.43652156
-0.32181056,-0.01282147,0.15449142,-0.05611265,-0.20735543,0.78997253,0.44277415
-0.68828117,-0.29204712,0.21172113,-0.0216751,0.26249442,0.08659597,0.57618053
-0.04877593,-0.19670969,-0.98188789,-0.27614598,-0.30383155,-1.01741495,0.1514003
-0.03507442,-0.14077225,-0.09580666,-0.09463962,0.48401052,0.31235913,0.75267473
0.37392248,0.02810643,0.98888968,-0.10445477,-0.06761256,-0.01128644,-0.80222159
-1.08993125,-0.20789592,-0.92546257,-0.09053129,-1.02869713,-0.28337998,0.98337084
-0.39417618,-0.19529207,0.92884629,-0.21271438,0.37143453,0.00985623,-0.13748653
0.30775571,-0.10070153,-0.48891324,-0.02313925,0.00210993,-0.20026315,0.74637697
-0.70477199,-0.2195505,-0.19163787,-0.41385272,0.16997037,0.33802447,-0.0912782
-0.15980508,-0.10266319,0.01470904,0.07186401,-1.33243925,0.27384819,-0.34100058
-0.79194044,-0.21172761,-1.58604947,-0.26033719,0.97192272,-0.83843109,0.24649084
0.07031371,-0.20331529,0.42805542,-0.06604751,0.46015179,-0.41819175,1.20509436
-0.44420568,-0.15638895,0.84783079,-0.24891838,0.60161468,-0.8964788,-0.05164929
0.29092382,-0.10452434,0.64991353,-0.01962853,-0.15734621,0.19984751,0.37611258
0.10998277,-0.20253108,-1.86173839,-0.16345957,0.46153893,-0.32894482,-1.44416804
0.16298606,-0.04551974,0.47515722,-0.02581016,0.49508928,-0.70241646,1.3903313
-0.70632445,-0.16235505,-0.31805392,-0.21246887,-1.279548,-0.3027983,0.84353276
0.2127115,-0.36019963,-0.2498418,-0.25626055,1.16370282,-0.68602402,-1.31844656
-0.04059901,-0.20902796,-0.59209824,-0.24308524,1.7980581,0.06419562,1.17629852
0.0968865,0.01048958,0.87015918,0.18012312,-1.43111956,-0.79784352,0.56386211
-1.42552917,-0.09477197,0.87185039,-0.26832576,1.37727756,-0.41387702,-0.56815513
-0.36563085,-0.08691511,1.56929558,0.07823409,-1.53578501,-0.80477215,0.49989905
-0.52755468,-0.13408343,-0.46768911,-0.31175514,-0.86729074,0.38574793,2.04719
0.89993198,-0.18215991,1.27260922,-0.07967396,1.56114622,-0.62899929,0.6091024
-0.02250892,-0.00900234,0.11143082,0.11160482,1.51394622,-1.1576675,-1.29195184
-0.25263709,-0.26107977,0.28801079,-0.26865032,1.86209694,0.24298972,-0.52366412
-1.23754842,-0.23852917,-1.14844132,-0.21464243,-2.18481878,-0.45811609,1.20154234
-0.64409918,-0.24148474,1.24524062,-0.13236211,-0.02965099,-0.22450139,-1.01885208
1.38434913,0.00416221,-1.03245616,-0.16592591,1.39162828,-0.18042538,-0.00757776
-0.70773577,-0.25921925,-0.83604306,-0.09485462,1.11622287,-0.13733162,1.48516247
-0.53841913,-0.23465935,2.20758305,-0.17495195,0.07185571,-0.04910542,-0.60660059
-0.19924484,-0.03196255,-1.86024757,-0.11231898,-0.17759314,-0.02983617,-0.89781465
0.13315511,-0.22328787,1.13358751,-0.15068941,0.88261077,-0.76458425,-0.31384838
-0.38233148,-0.20887691,1.29254614,-0.14124128,0.83739612,0.09059369,0.40248839
-0.50821951,-0.15879159,0.81665465,-0.06495655,0.46234178,-0.70040347,0.63506576
0.61334609,-0.29606893,2.02980019,-0.24556611,0.01116822,-0.5871203,0.82841965
-1.44013655,-0.13293051,0.80281935,-0.15781944,-0.73122334,-0.65232409,-0.81659005
0.67539018,-0.28307145,0.61897281,-0.20337051,1.14743372,0.16218099,-1.17272828
0.28300277,-0.04538623,-1.78446124,-0.15329093,0.36166211,0.27096674,-1.55008758
-0.70614418,-0.13058456,0.73772013,-0.15642145,-0.11901265,0.65562095,0.42031005
0.57138103,-0.42349173,0.08542339,-0.27783999,0.76867415,-0.38539459,1.38600617
-0.45390488,-0.19636989,-1.01193675,-0.19623879,-1.37459229,0.0149247,-0.36682898
0.23682884,-0.28258531,0.10931031,-0.13075161,0.75813509,0.2522388,-0.38551636
-0.85919936,-0.05044149,-0.2413451,-0.1579305,1.6754563,0.14386566,-0.52556513
-0.31284582,-0.3350975,-0.09167246,-0.33537869,-0.81566345,0.32551092,0.7580272
0.38401565,-0.25351676,-0.3392129,-0.22408277,0.41024511,-0.5332431,0.00905048
0.88455808,-0.12433903,0.52775311,-0.02625889,0.75494977,-0.1680069,-0.07033185
-0.25561723,-0.14930618,0.36418574,-0.02631601,-0.17163806,-0.03476334,0.45847294
1.87157366,-0.0286951,0.1094164,-0.0974015,0.57114235,-0.80943912,-1.6656305
-0.91219072,-0.2098977,1.30440408,-0.14367261,0.98456507,0.37247296,-0.03773527
0.81327821,-0.27522033,0.12528013,-0.06980243,1.00835902,-0.85750857,0.19518746
-0.47804318,-0.06150721,1.13378643,-0.11929312,-1.40317887,0.45068641,-0.3103404
0.79273257,-0.1321291,-0.401412,-0.17943613,-0.44131692,0.99595945,0.32611882
-0.03592697,-0.1590275,-0.16481946,-0.14141662,0.26920008,0.66373597,-0.028907
0.06299509,-0.25631327,1.08544818,-0.11895822,0.18906523,-0.40647354,-1.14734661
-0.53691052,-0.10703675,-1.44770416,-0.09842711,0.43048776,0.31679169,0.91946462
-1.67525982,-0.22074677,-0.93829337,-0.23986985,-0.88366767,0.41307763,-0.54488736
1.61077966,-0.24588358,-0.37855292,-0.22593411,-0.54286964,0.57461665,-0.53747491
-1.46860635,-0.06691812,-1.0587333,-0.07202543,0.50455788,0.32977947,-0.1711943
1.83642587,-0.17119191,0.04228661,-0.11690838,1.06239325,-0.22029779,-0.07702301
-0.63445259,-0.23731659,-0.16825115,-0.31617201,-1.3629198,1.08471056,-0.91506506
0.0046578,-0.11832633,0.58254999,0.13458438,-0.02118837,-0.05688546,-0.28722832
2.39366341,-0.1628041,-0.07714576,-0.22343828,-0.64963311,0.45462186,0.66442885
-0.4534426,-0.0564036,-0.16797436,-0.05536711,0.26880888,0.32833149,-0.93335525
0.51409462,-0.09336003,0.97758493,0.00700952,-0.61096433,0.04963072,0.07241494
-0.23757899,-0.15822021,-0.62258548,-0.13599661,-0.73966817,0.58424834,1.10555368
-0.74972488,-0.1203943,-1.67756082,-0.16442614,0.21888741,0.46167587,-2.3862845
-0.26170566,-0.05279696,0.31128825,-0.04555286,-1.29746061,0.38684857,0.32689273
-0.64505166,-0.04937205,-0.50207023,-0.17385383,0.97077333,-0.43124607,0.73851338
1.26458547,-0.22506698,1.60988098,0.13920332,-1.13056093,0.55282499,0.68454157
0.84004235,-0.22955739,-0.91953085,-0.32910936,-0.17588274,1.01642903,0.26368359
0.02950511,-0.09953174,-0.80484061,-0.13285247,-0.25033782,-0.8199327,-0.84991893
-0.25641695,-0.14293845,-0.91572489,-0.15933759,0.09387745,0.43340301,0.46606981
-0.07764916,-0.16344626,-1.56379005,-0.1640969,0.71641524,0.01212637,0.47742607
0.17748804,-0.46886769,-1.45461304,-0.30576911,-0.68089828,0.40412806,0.54429204
-0.33132482,-0.18134266,-1.25265864,-0.19094848,-1.40875483,0.53905603,-1.08393141
-0.21674253,-0.10726577,0.61818452,-0.10098905,-0.31713172,0.20788772,-0.11158164
0.19230583,-0.16194157,0.11386629,-0.13850536,0.76149641,0.70530881,0.31765246
-0.49329301,-0.06028449,-3.43905774,-0.12433182,-0.66974785,-0.31909029,-0.06535913
1.36237801,0.04856307,0.69761199,0.07986075,-0.879672,-1.25918397,1.76996261
-0.1309347,-0.03204332,0.65006166,0.04597143,-1.18753156,0.39355731,-0.35895149
-0.68912831,-0.17442065,1.17424976,-0.05893999,0.69409317,-0.56158163,0.44566487
0.24148338,0.04031041,0.78066843,-0.11144963,0.09135057,-0.08712023,-1.17747065
-0.03618622,-0.10409189,-0.87597178,-0.03468647,-0.63695193,-0.00603469,1.46359676
-0.11534181,0.06941149,-0.6576005,0.08187644,-1.01431779,-0.77828734,0.87918652
-0.01297766,-0.34742594,-0.1964976,-0.03333592,1.13702517,0.06838255,-0.54122292
0.49473966,-0.15672156,0.95184297,-0.48336862,-0.68421222,0.18182668,-1.31591668
-1.29008148,0.04105142,0.04373687,0.15860648,-0.39854574,0.30863819,0.83415286
-1.0704783,-0.18972782,-1.03418666,-0.30585099,0.0565918,0.29521094,1.79757967
1.13433584,-0.32055797,0.19179287,-0.1296107,-0.40508731,-0.19250129,0.42190922
-0.53001975,-0.2284687,-1.56407426,-0.35977498,1.36979843,-0.1988694,-1.41888448
-0.84136595,-0.20164119,-0.29914777,-0.09350625,-1.42499246,0.70685522,0.48869454
-1.83835149,-0.17358901,-0.78932362,-0.09081176,1.2057237,-0.76220075,0.7077247
1.95588643,-0.27206953,-0.71278927,-0.40038063,-0.74334703,-0.63628785,1.07375251
-0.69376215,-0.15199927,-0.41044234,-0.18232626,-0.62922989,-0.62681064,-0.38929694
-0.44747889,-0.05558448,0.24439307,-0.00928235,1.71534186,-0.8029129,0.05544126
1.50390817,-0.06319456,1.09145396,0.13169341,-0.84067988,0.41410977,0.09638025
-0.60118977,-0.31381289,-0.98503455,-0.27112232,0.35449699,-0.78319925,0.76451945
-0.23316861,0.16298827,-0.19325262,-0.0692681,0.54392478,-0.54645053,0.27641325
-0.8350361,-0.08727938,-0.28448691,-0.08115035,-0.10782226,-0.31511846,-0.71913369
