5.43211705,18.41590504,1.76026896,16.45575277,-0.28222535,-7.15942065,-4.02042468
-0.4435995,-0.14961415,1.96397176,0.16451638,1.08753737,0.4116938,-0.44211947
-0.32812483,-0.28685199,-0.36354105,-0.50303457,0.1702863,-0.98521739,1.10509403
0.17689295,-0.08389161,-0.01966729,0.17212129,-0.57319313,-0.02718226,1.30811898
-0.67151659,-0.26300989,0.02991307,-0.32200538,-0.6834615,-0.41076328,0.39369059
-0.69431712,-0.37160285,0.11005897,-0.41835809,0.37940491,-0.51687316,-0.4002514
0.28602536,0.03136841,1.9511998,0.12513667,-0.46827591,0.03814697,0.62711479
-1.45948169,-0.06497946,-1.1450944,-0.16545923,1.21544826,-0.75156019,-1.09828899
-0.12296268,-0.21177284,-0.15991068,-0.21701253,0.05560848,-0.50526324,1.04829218
0.20246996,-0.18281389,-0.03997871,-0.0830376,0.4849044,0.20216935,-0.71262374
0.53045614,-0.44981349,0.03235463,-0.32809176,0.96656872,0.0955776,-0.905201
0.14526453,-0.16612715,0.23033663,-0.006268,0.23612096,-0.82603915,0.00384506
1.00825627,0.13974096,-0.19599061,0.03030585,-0.29835022,0.46793662,0.10361224
-0.22053303,-0.0414324,0.96643232,0.08938775,0.50512555,-0.27350549,-0.22536306
0.55365775,-0.07485086,-1.98325342,-0.26437653,0.73182969,0.11598088,-0.08768964
-1.71735504,0.01064383,1.18967593,-0.02981596,0.09544576,0.22714188,1.09734654
0.71762583,-0.00992144,1.76254204,0.23669807,0.8838084,-0.98095221,-1.22208249
-0.29245915,-0.14974295,0.7843045,-0.09673706,1.5704693,0.16237057,0.11580714
-1.26396179,-0.02895944,1.21179672,-0.13271446,-0.08612278,-0.39915217,0.63182904
1.27605256,-0.1281116,1.84719578,0.20241694,-0.25452111,0.01387818,0.93837676
-0.71323977,-0.23303969,-1.34854904,-0.40100384,0.56044291,-0.09504398,0.10632188
0.20595695,-0.14024066,-0.99918416,-0.09057399,-0.06203162,0.55148222,-2.28540044
-0.96714409,-0.1361338,-0.01029784,-0.23341589,1.51420473,-0.11171039,-0.43738574
0.47548109,-0.12502695,1.86070736,0.27323894,-0.61042901,0.31232314,0.81828893
-0.77883483,-0.03375468,-1.081908,-0.55689373,-0.1170456,0.45363317,1.02809083
0.1373892,-0.20111089,1.03717022,0.00872119,-0.16006351,0.1024427,-0.22696005
0.17980262,-0.39390667,1.50681299,-0.05277551,1.17886111,-0.38245005,0.07100648
-0.06123444,-0.31252875,-0.8717749,-0.25520452,0.29207537,0.4602879,-0.58058426
1.57987052,-0.14992134,-0.99889432,-0.4542122,0.07674414,-0.91296592,0.03805644
-0.91718207,-0.00692006,2.21146848,0.18190628,-0.77959846,-0.42746883,-0.65211631
0.30805958,-0.34069838,0.31082972,-0.31882868,0.00573697,-0.21437939,1.34445536
0.6447641,0.25781692,0.32504858,0.45073431,-0.87271391,-0.48680702,-0.96892582
0.19512596,0.05023885,-1.48199519,-0.16076245,1.45369547,-0.96394107,-1.36121728
-0.88185653,0.32155091,0.41192965,0.3497358,-0.11967587,-0.54852214,-0.32932271
0.67418861,0.42126225,-0.00234817,0.46393786,-1.21535769,0.83068974,-0.74639381
0.452637,-0.24331927,-0.85948096,-0.22131485,-0.26994333,0.85993402,-0.51752142
0.18743802,-0.16771705,1.1692008,-0.26153698,0.54832621,0.50796588,-0.60400967
0.76809649,-0.18300186,0.72421111,0.02491097,-0.02082605,0.07899078,0.49042638
-0.00235898,-0.12885687,-0.45278036,0.08147153,0.32410884,-0.41539371,-0.63329439
-0.23237466,-0.02959448,0.52861405,-0.19064209,-0.14413934,0.05334749,-1.30091029
-0.93589951,-0.23622401,-1.28802558,-0.23948432,1.04132383,0.67005496,1.33961969
-0.7386186,-0.15102262,0.91598888,-0.0658331,-0.47300161,-0.24613828,-0.48159226
0.25748201,-0.15049734,-0.35186083,-0.31702986,0.18398022,0.20912171,-0.18487616
1.85585896,-0.53313014,-0.87846718,-0.28271944,-0.08461525,0.36773341,0.66679648
0.49497654,-0.31029905,-1.50741378,-0.397252,-0.24341056,0.12831556,-2.12377514
-0.59964174,0.03496476,0.43280893,0.16315073,-0.50268259,0.73289321,0.33287414
1.32289954,-0.02690949,0.81291949,0.24202299,0.83003489,-0.33722684,1.57044915
0.35386237,0.13081911,0.889543,-0.17497632,0.58096346,0.39612189,-0.73838696
-0.0093803,-0.41473679,-0.73239224,-0.19274045,-1.70649474,1.6252282,-0.40269841
-1.57812574,-0.37069441,0.36344546,-0.36256689,0.00100791,0.20262416,0.23970159
1.22449345,-0.10177196,-0.6098811,-0.2365521,0.12245924,0.77938812,0.26215051
0.35475858,-0.14932026,-1.1169106,-0.03851571,-0.69666565,0.06169582,0.16003936
-0.09765544,-0.14201046,1.04952461,0.03337439,-0.44037547,0.38842022,1.66562005
0.02165284,-0.36183748,-1.82417591,-0.45961865,-0.61055287,0.91842804,0.21829044
-0.05329337,-0.27048035,-0.48796975,-0.21483933,0.40513371,0.23570429,-0.77828791
0.31487169,-0.33027739,-0.7519063,-0.39476719,-0.12583731,0.42854623,-0.70563855
-1.07808138,-0.29866544,-0.35001191,-0.27723116,0.59469594,0.53901155,0.29244289
-0.45304002,-0.4063006,-1.76772023,-0.20790612,-1.16619269,0.71119405,0.77456423
0.76075027,-0.02682534,-0.81033413,-0.33007396,0.58364993,0.77658528,0.88331163
-0.01322642,-0.19628726,-1.85249172,-0.12008138,-0.89913696,0.94272932,0.02062621
0.26230162,-0.06990263,-1.73907832,-0.00790368,-0.76440251,-0.70588661,-0.16174806
0.43733738,-0.14490576,-0.19460704,-0.12669397,-0.09492586,1.01296069,0.08653625
1.302763,-0.33565741,0.34306132,-0.28752187,0.80225215,-0.17892904,0.45110292
-0.91859001,0.03110792,-0.1898281,-0.0606032,-0.20077364,-0.80061587,0.04180179
-0.04778671,-0.38557705,0.64714198,0.12594136,-0.33025887,0.90788622,0.16696923
-1.01408295,-0.31235253,-0.24152994,-0.64407816,-0.23263212,-0.51998445,-0.10222356
0.42274685,-0.14908529,0.31320895,-0.31955311,-0.36531973,0.04754417,0.77137675
-0.73112447,-0.21723235,-0.53085161,0.03356069,-0.75754716,-0.23193408,-1.1994119
1.72101135,0.16381094,-0.05609427,0.57942393,0.01246487,-0.72182047,-0.85066879
-0.31211114,-0.42236322,0.29878886,-0.90957613,0.88864762,1.79100023,0.77704007
-0.90658047,-0.80427587,-0.3039215,-0.74750339,-0.17476854,0.34885818,1.40737256
-0.62135376,-0.32712198,-0.56884787,-0.25248608,-0.19185395,-0.39849884,0.88500905
-0.73269442,-0.36525732,-2.13371511,-0.34234196,-0.06024909,0.52087535,-0.47705009
-0.29613719,-0.50025441,-1.4175227,-0.37659233,-0.8822685,0.1651458,1.53885823
-0.19943905,0.04097058,-0.61840235,-0.07183862,-0.73162486,0.28304625,-0.75881281
-1.12202753,-0.44682515,-1.09103235,-0.44523404,0.02763952,-0.09197516,0.25190172
0.38801908,-0.75209398,-1.51847883,-0.77735809,-0.1144783,-0.8643657,0.42904103
0.0777788,-0.74443069,1.43069073,-0.76334859,0.93130272,-0.87143568,-0.48079498
-0.19842638,-0.43898995,0.57238623,-0.43997272,-0.83572018,-0.26630638,-0.59190709
-0.4955238,-0.31058273,0.89758463,0.03199955,0.18850601,0.08419683,1.11728381
-0.7902237,-0.28854576,-1.14811829,-0.46349542,-0.37310454,-1.56823656,0.31747326
-1.34277599,-0.26946979,0.74204275,-0.36871109,0.52036357,-0.08143545,0.17793547
1.68537104,0.04819293,-0.66860572,0.28949471,0.50753087,-1.34651449,-0.45874097
0.43132172,-0.38134306,0.60235563,-0.33541677,-0.45848135,-0.71079705,0.08942819
-1.2333056,-0.11710314,-0.05038505,-0.1980953,-0.21529128,-0.81700158,0.24622673
0.36873642,-0.18436681,-0.89938999,-0.44355204,0.24790941,-1.4043104,0.26136812
0.09611112,-0.50033957,0.60525494,-0.17584377,0.68022727,-1.28294277,1.81535921
0.56052874,-0.23681176,-0.03839194,-0.18950883,-1.41691066,-1.21297232,-0.07013746
0.10669858,-0.37976406,0.34839194,-0.3876611,1.20448126,-1.38357329,-0.65538395
-0.55681284,0.030765,1.10278658,0.31536619,1.18123572,-1.00683864,-0.43807946
-2.05544609,0.06144601,0.56112418,-0.30030386,0.74394897,-1.02476389,-1.05572641
0.9712962,-0.23034286,1.00673305,0.06976658,-1.10410407,-0.62515737,-0.19169113
0.19585311,-0.63696176,0.64619524,-0.47992671,-0.06575178,-0.13751374,1.89788578
0.60638863,-0.14911321,0.25097093,-0.44987687,0.05527273,-0.45913644,-0.49781396
0.97242228,-0.03060659,1.0378479,0.12890993,1.06882515,-1.00209793,-1.10074684
-1.04330064,-0.07524637,0.85230809,0.0080936,-0.63507108,-0.2679515,0.11611282
0.74433658,0.28079866,0.19976836,0.03932192,-0.52794734,0.05908182,-0.67229622
-1.27638185,0.34784249,0.95220611,0.81667759,-1.97602398,-1.23458687,-0.53359565
0.0903367,0.65551317,1.17457067,0.67613066,1.48144769,0.25168708,-0.2612528
1.4838659,0.52357739,2.21770412,0.42515424,-0.28956068,-0.34738156,0.74707241
-0.9287849,0.23101489,0.96169426,0.16780985,-1.43520881,-0.81051038,-0.31471454
0.81956052,0.92909134,2.05463417,0.93841039,-0.55166226,-0.72795503,0.00653785
-0.25999213,0.68272305,0.1749469,0.87538065,0.25066545,-0.53246919,-2.4816159
0.63658665,0.5219589,2.34396636,0.46610179,-0.85046238,0.93481414,-1.83023965
-0.16369923,0.56851165,0.40152273,0.67863175,0.04416529,-0.11359276,0.28273039
1.22903128,0.86093322,-0.19564228,0.98802171,-0.21811741,-1.4738668,-0.19206712
0.28110817,0.88423916,1.41034882,0.79505793,-1.35550082,0.66026536,0.17236564
0.83157428,1.10120909,2.28553394,0.78353336,-1.66141602,-0.84172294,-2.11786614
0.64247354,3.29023515,4.42101385,2.77973488,-1.02240225,-1.16723052,-1.23769205
9.6353731,17.12391619,6.54119821,18.63730676,-3.64346137,-6.59416236,-1.90961703
0.88833739,0.66916501,-5.9440362,-0.04638421,6.92571507,19.0819218,-0.02261151
-1.89488731,4.22520467,-0.82762824,2.56090811,6.12021161,6.65050372,2.24372429
-2.75210427,2.6347844,0.22866381,0.80760881,2.94631326,1.12277664,1.80182471
-5.00186856,1.62736029,-2.17251734,0.07448614,3.74406011,0.2137999,5.19967622
-1.33155804,0.77532812,-1.68490357,-0.9420097,0.64981899,-1.18132327,2.63867549
-2.2082235,1.09507558,-0.95218778,-0.63412679,0.5203628,-0.62804085,-0.09365622
-0.94258894,-0.14391496,-1.30549287,-1.65271596,-0.65311654,0.76534395,-1.57768303
-0.42873837,-0.73884194,0.99498383,-0.62820127,0.37778288,-0.44683737,-0.78187557
0.60148509,-0.77390973,-0.74262086,-1.16981193,0.05541799,-1.41573096,-1.29910683
-0.76823645,-0.80258415,-0.74107624,-0.67901587,-1.07693342,-0.35173998,-0.84820807
-1.39466324,-0.33090934,-0.19276904,-0.55828175,-0.47288265,-0.32490253,-1.05043484
0.44844903,0.09245629,0.15538092,0.66677797,-0.10181691,-0.87148752,-0.4989906
-0.67891143,-0.13602834,-1.19661678,-0.53773986,-0.29246742,-0.34035099,0.11064811
1.12045451,-0.36080269,-0.16269129,0.09436189,0.34119809,-0.38609444,-0.84835308
-0.27343188,0.05310294,-0.09665542,0.00066163,-1.27618669,-1.33028457,1.51451641
1.78282412,1.61968724,-0.48554392,1.36231738,-1.9248607,-0.83404018,-0.42293097
0.26737538,0.4296951,1.65031511,0.61017249,0.73482624,-0.1762193,-1.42496702
-0.60852411,-0.81102232,-1.56054604,-0.66865894,1.29258038,0.14898386,2.80650458
-0.74274008,0.17989204,-1.06100089,-0.12869493,-0.24172702,-0.772945,-1.98697411
-0.88402958,0.14802043,-0.17011564,0.23922018,-2.28079003,-0.05467021,0.03357973
1.11600426,0.1983551,-0.00661951,0.48542505,-1.01914807,-0.73003647,-0.15417627
0.18013785,-0.05285286,0.97546934,-0.30172274,1.62511196,0.32181813,-0.33735417
1.67954947,-0.19982394,1.60179529,0.13621622,-0.73795364,-1.17394341,-1.51456151
1.81334751,0.42635549,0.9587147,0.51146069,-1.14705067,-0.7526912,1.97686936
0.49409094,0.34252484,-0.21153299,0.11831737,-1.47058257,-0.32213636,-1.16132239
1.47712055,0.40536456,0.88277673,0.55331314,-3.06268426,-0.60860726,-2.50299886
-0.22981828,0.9845785,0.36574836,0.85052819,-1.62609559,0.38642135,-2.71490086
-0.28482208,0.5248328,0.5432845,0.72784723,-0.89597206,0.31467749,-0.04671421
1.38132207,0.41999414,0.21492733,0.46994887,-1.82764195,0.79917703,-0.39933411
0.71345387,0.4242405,1.14154024,0.68509399,0.67308838,0.16210362,-0.60341512
-0.05576016,0.36874078,0.17494839,0.29847681,-1.60917218,0.06407531,0.21341283
0.60508709,0.54442282,0.26398029,0.18104776,-0.00756632,0.55784029,-0.20934662
0.72287713,1.12073178,1.81752315,1.44190652,-1.2243974,-0.07102523,1.03678183
-0.29672669,1.43005445,-0.4639327,1.37506435,0.60528092,0.12701662,0.24327881
0.40425447,1.08251368,-1.35280314,1.01267178,-0.42128553,-0.07555444,0.89988669
0.06251969,0.05841291,-0.52828795,0.26626734,1.54982445,0.94564683,1.23783044
-0.74485435,-0.66289782,0.03304853,-0.48641588,-0.81286339,-0.42817046,1.54356705
2.63800762,1.04139024,-1.22676344,0.98020246,0.65282832,-1.25696911,0.62516455
0.38231792,0.6190788,1.39217157,0.54182722,-1.75557484,-0.40301228,1.65761936
0.95230641,1.17666343,-0.22351949,0.92044624,-0.28341881,-0.53961629,0.16321193
0.93044572,0.9262843,-0.19443682,1.21367071,-0.33206206,0.93320634,-1.37300557
-0.02482842,0.47928975,1.12251609,0.83312507,0.08050817,0.44580439,-0.43672186
-0.39099939,0.22739435,1.02022969,0.08114887,1.48140587,1.11675324,1.57168447
-0.48539389,-0.16585991,0.67578984,-0.43452525,0.80592323,0.5978105,0.32832933
-1.66896288,-0.04105619,-1.12111356,0.19449491,-0.27788423,0.42741296,0.12880341
0.0885712,0.46365627,1.15758081,0.40976211,0.41711217,0.67379427,0.1918178
0.49529005,0.03034194,-0.0999179,0.03936823,-0.08522463,1.43899709,0.16152248
0.05797297,0.50064166,0.80791011,0.64462176,-0.40214207,-0.10970076,-1.31882267
0.88267209,-0.04639498,0.22354707,-0.0270806,-0.03683379,1.0236466,-0.3839842
0.43556381,0.07575453,1.07635558,0.16904501,-0.21030178,0.14340873,0.32540927
-1.31015831,0.18953136,-0.9444363,-0.18805463,-1.15416917,0.2372913,0.23266544
-0.12654916,-0.15477864,0.0408028,0.03744487,2.0723667,1.05127353,-1.06053568
-0.14004758,-0.25176711,-1.13402018,0.08027559,-0.83828387,-0.41105719,0.28617977
-0.74004097,0.11810093,0.33936849,0.13172578,-0.1120669,0.66266393,-0.31054257
-0.83225458,0.04019492,-0.03248755,-0.2292264,1.23903297,0.53683204,0.44795198
0.07996417,0.08449142,1.22965604,-0.0067488,-0.13485831,0.02216413,1.88547992
1.55552996,-0.08186738,-0.00735439,0.15171716,1.81694509,0.21241627,0.39737687
-1.62254534,0.23258157,-0.45660409,-1.54772207,1.45989285,0.14614927,1.32298331
-1.48609405,0.29658545,-1.05582484,-0.01840328,-1.2265434,-1.41436254,0.64111328
0.17479572,-0.00563516,-0.69455962,0.15248917,0.7177574,-0.78927694,2.34489235
-0.75231759,-0.21695636,0.1475483,0.06653341,0.22313021,-0.61919672,1.69475052
-1.10625075,-0.19422482,-0.21618126,-0.58237541,2.26233909,0.15712997,-1.51057484
0.92301835,-0.01038289,0.28683875,0.08587146,1.96078418,-1.23916592,0.01426249
0.5814111,-0.11103064,1.67957972,0.48457492,0.50972179,0.08540552,0.81024757
0.13603374,-0.2996243,1.33655106,-0.44896325,1.02838762,-0.58726967,0.44740282
-0.81020436,-0.27405457,0.28524636,-0.5553419,-0.12111367,-0.00206497,0.09996255
-0.21648284,-0.29521398,0.51826403,-0.19174411,0.38587078,-0.10876422,-0.73966498
-0.65042778,0.08577943,0.8764454,0.11635053,0.7037258,-0.47906662,-0.41987924
-0.23553167,-0.15730798,1.96739481,-0.20425356,0.1399196,-0.05659144,0.03180825
1.04481523,-0.08720046,-0.60697987,-0.20850784,-0.03256969,-0.37922717,-0.05929634
-0.17493049,-0.129165,0.6314048,0.31522583,0.20486042,-1.40976791,-0.16131069
0.63339018,-0.7152438,0.00790485,-0.44112953,1.69857159,0.40738872,0.4982467
0.16925154,-0.87442207,-0.77335533,-1.20518181,0.26275926,-0.37756225,-1.7027476
-0.61371568,-0.78159962,-0.05983047,-1.14022468,-0.94599134,-0.78060493,-1.76386802
-0.35299031,0.46125157,-0.26270199,0.84690221,-0.08256976,0.50301576,0.04662529
1.90033328,0.00890906,0.98991914,0.24204564,0.17189969,-0.45327369,0.04410503
-0.78299812,-0.81962527,-0.44876026,-1.37936905,0.79083908,-0.41765018,0.28771573
-0.43273898,-0.03148166,0.151091,0.38545118,-1.59470774,-1.18058971,0.07877171
-0.48861077,1.13541794,-2.86787819,0.99170778,-0.09596784,1.31775358,-0.62229046
0.75541988,-0.44883503,-0.98870384,-1.2300786,1.84793316,0.10233725,0.6338805
-1.59258011,-0.527663,-0.32369349,-1.42604107,0.3142396,0.55014653,-0.04709398
-0.49129722,-0.81618835,-0.5764507,-0.69547671,0.21256117,-0.31029764,-0.46395311
-0.39565523,-0.76778564,0.96892675,-0.32348943,0.54588246,-0.68031131,0.91131404
-0.38306399,0.09552109,-0.13416083,-0.09615752,0.31457466,-0.90002173,-0.03659436
0.09476684,-0.22713632,-0.14445899,-0.4197785,-1.26487163,-0.41849255,-0.43145596
2.05165973,-0.27849935,0.16809877,-0.23797613,0.20873749,0.38823545,0.00049574
1.06798615,-0.23322494,0.40971833,0.07296424,1.70512627,0.21839706,-0.1152035
1.06673303,-0.74891964,0.67099413,-0.53612573,0.39796792,-1.4846147,-0.6444966
0.87770831,-0.68039939,0.27522578,-0.81716278,0.31300984,0.86695156,0.64499995
-0.37271898,-0.42920941,-0.08151573,-0.36025708,-1.943108,0.48600542,-1.2094357
0.09294058,0.09522627,0.98732942,0.09298964,0.76809636,0.97807635,-1.07442646
-0.20736958,-0.27865518,-1.2748347,-0.22781579,-0.4226457,0.27752165,0.12717343
-0.2316927,-0.48083367,0.130164,-0.37527031,-0.96917969,0.61563531,-0.85603004
0.08239093,-0.24708027,1.5546453,-0.26526993,-0.80775662,0.58016329,0.26960626
-0.45986645,-0.2247586,-1.34805372,-0.33620442,-0.37923663,0.40786081,-1.44609743
2.37520365,-0.22258872,-1.12032444,0.03742655,0.17400432,0.708495,-0.99607164
1.35775414,0.09969614,-1.06761996,-0.05798021,-0.38761466,-0.10436377,1.63628514
-0.06637227,-0.34049749,0.05883736,0.08929825,-1.50013213,0.95069809,-1.47483197
0.5152782,0.79608006,-1.02703432,0.7326736,-0.26400025,-0.46314067,-0.77601891
0.06432608,-0.17219908,-1.43263081,-0.53155449,-0.21785742,2.13057086,-0.95954796
-0.20801197,-0.41512541,-1.10454188,-0.12920598,2.22784456,0.57723917,-1.76004924
-0.79422392,-0.41877746,1.18010757,-0.41019207,-1.53015521,0.65309452,-0.9258638
0.42840679,0.21266421,-0.96933892,-0.01796155,-0.2990798,0.15515447,1.27906306
-0.65376226,-0.37101569,-0.07046124,-0.43787713,-2.2994514,0.83069236,1.87611236
1.48764036,-0.35437735,-2.39703988,0.10821671,1.11097446,0.02033565,0.12563866
-0.24048276,0.11408453,-1.12902151,-0.18651658,-0.88037268,0.26907601,-0.53849346
0.46940424,-0.25370096,1.32765007,0.18448537,-0.90401671,-0.48375172,0.32211117
-2.11584749,0.24489089,-0.57709403,-0.30302036,-0.04817944,0.72651637,0.66467096
0.275191,0.55082652,-0.81519052,0.733199,0.37547029,0.27291139,1.23300161
-0.00077714,0.08903004,-0.94524878,0.19342045,0.21306204,0.01012777,-1.55748652
0.02143653,-0.1967827,-0.41075116,-0.17704777,-0.23864133,0.18198278,0.2223911
0.74538136,-0.58336281,-0.09793039,-0.6213437,-1.20936388,0.20807207,0.49458863
0.76410631,0.48687225,-0.81231722,0.81587602,0.16929915,0.31841462,-0.88198201
0.07290472,0.04841427,-1.85154517,-0.34231416,-0.99007886,0.05820763,0.1105723
-0.24962309,0.15209021,0.15108214,0.26066204,-0.54286418,-0.28819966,-0.33160809
0.33549004,0.27968748,-0.5787235,0.40672918,-0.02944603,0.17185559,0.808044
-0.73385734,0.30275553,1.10696836,0.79256073,-0.73980164,-0.47025195,0.05565036
0.30944367,0.26208519,-0.63234049,-0.10394503,-0.74267095,-0.29882432,-0.39937241
-0.58174888,0.08545996,0.69908308,-0.06253251,-0.70268156,-0.65872271,0.53416266
0.52152361,-0.00059485,0.43297623,0.21537242,0.32048624,-0.29551731,0.05872859
1.60752402,0.29014189,-0.71923437,0.31325211,-1.44625593,-0.77081124,0.54673321
-0.23546595,0.07481758,1.15199572,0.11891527,0.32209335,-0.61693464,-1.95569561
-0.63429227,0.04560912,0.08048846,0.22235436,-0.50669742,-0.31190785,1.06186835
0.69511624,0.28032466,-1.30335015,0.01895853,-0.61899431,0.36681876,0.56565264
0.16090781,0.27660514,-1.91045771,0.67052728,0.70171073,-0.70083515,0.46493301
-2.04069264,-0.54695405,1.09031873,-0.85469638,-0.37768107,0.92167865,1.00535373
-1.1573282,-0.2398943,0.02651755,-0.18675203,0.82260908,-0.60187672,0.01656692
-0.84896712,0.21851082,-1.32714037,0.33351515,-0.54880322,-0.37913647,-1.15663921
-0.24701098,-0.16527808,1.2419719,0.05003289,-0.89700425,0.79458485,0.42635308
-0.11887582,0.28963493,0.11304686,-0.02804286,-0.14234179,-0.60118873,-0.95427972
0.47534011,-0.1178905,-0.97252751,-0.02062139,0.29136401,-0.22878152,0.89615889
0.36579748,-0.23870064,-0.0881665,-0.14269216,1.14468563,-0.26651279,0.84820144
-1.79560821,-0.4500403,0.42979209,-0.57967283,-0.8815057,-0.20900051,-0.43595068
-0.66105191,-0.16265197,1.40697333,0.11716972,0.19459094,-0.41801532,0.8121997
1.1224925,-0.08565555,-0.49687492,-0.01827933,0.59266791,-0.06555252,-0.0791818
-0.58567248,-0.01716016,-0.42620021,-0.06901994,1.0706034,-0.51891118,0.74851177
