5.43211705,18.41590504,1.76026896,16.45575277,-0.28222535,-7.15942065,-4.02042468
-0.10661561,0.18048711,0.38636225,0.04356119,0.27687557,0.42984764,0.11579324
-0.1214628,-0.208634,0.05996023,-0.48485882,-0.29197563,0.31811616,0.89756561
-0.69621347,-0.39229574,1.20527586,0.03181565,0.79340138,0.11807816,0.57625637
-0.38136558,-0.18062908,-0.60363891,-1.57841438,0.08613176,0.20588537,-0.18211514
-0.59134862,-0.17850894,0.55709145,-0.00746838,0.82757957,-0.92099289,1.82060952
-2.0076578,0.32042655,-0.18539453,0.30158278,-1.90264138,-1.42017223,-1.0093276
0.43484179,0.34336633,0.73654241,0.27378248,-0.81153519,0.11420529,-0.25804217
-0.09375047,0.419082,0.07722387,0.412854,1.31163173,0.08129977,-0.36010493
-0.15703688,0.02515794,0.07229569,-0.08003077,1.6578532,-0.05172396,0.52219736
0.92551887,0.05184961,1.88080137,0.18595399,0.3110612,-0.23644983,-1.19940429
0.34975737,-0.38816112,0.83896032,0.01085525,-0.55514168,0.43950327,0.22522923
-0.57196432,-0.01095947,0.83333127,-0.1905103,0.41581397,-0.18918021,0.67631676
0.20453415,-0.41912823,0.92050279,-0.45080493,0.95102025,1.26755393,-1.43566299
0.26963151,-0.49486199,0.42633049,-0.53277943,1.881906,-0.08801623,-0.01439846
0.24422449,-0.02514847,0.23260696,0.41368413,-0.88224976,0.29491929,0.72914842
-0.60683058,-0.36209395,-0.53383183,-0.83616396,1.13447569,-0.14617285,1.16024203
-0.43296609,-0.37310406,0.41903393,-0.21615379,1.09497477,0.03890868,-1.17388094
1.30670976,0.04402443,0.91722635,0.15796191,0.5475633,-0.93236739,0.10397055
0.56911876,-0.42791131,-0.06629443,-0.11167907,0.6830025,0.16782316,0.57709171
-0.40446773,-0.59413534,-1.14311718,-0.97271146,0.77167444,0.71741368,0.67919559
-1.16007806,-0.45817084,0.49879422,-0.45980893,-0.99101584,0.09665502,-2.06658483
-0.04903447,-0.60716876,0.95332151,-0.21520749,-0.40815059,0.19616241,0.32957314
-0.17545111,-0.20694228,0.65556801,-0.14387206,0.76276917,-0.13888553,-0.53019947
-0.05141187,-0.15387694,-0.11000091,-0.55748545,0.72709147,0.37261518,1.5497905
0.56923718,-0.51040212,-0.85899183,-0.42228805,-0.42393983,-0.55265709,-0.4464687
-0.67011839,-0.0537714,0.73556747,0.3463836,-0.90557814,0.07121231,-0.35928227
0.55969803,-0.63655116,-0.30208928,-0.68052852,1.89680906,0.49614923,-0.40192358
-0.72712677,-0.86767743,0.64930879,-1.10919858,-0.68773768,-0.54998422,-1.11988565
-1.31544564,0.0194447,0.93818585,0.1429725,0.09007964,-0.02283597,0.61627312
0.86444037,-0.12146202,-1.80000451,0.0468365,-0.98871645,-0.38915006,-0.41023115
-0.8812616,-0.09235845,0.24929528,-0.05837862,0.45684858,-0.6040555,0.40651632
0.66998063,-0.24415642,-0.49351593,-0.37024049,0.03007243,0.03591399,-1.35942647
1.55261921,-0.27275464,1.17843021,0.10445031,0.45367742,-0.4172988,0.50605545
1.04958988,-0.40125852,-0.32590754,-0.43155318,0.93440135,-0.39481547,-0.90719997
0.60568552,-0.34374479,0.36526236,-0.30064973,-2.11543538,0.26685771,-0.82964936
-0.4246133,0.02510468,-0.2384392,-0.272741,-0.10272185,-0.06040322,-0.31929774
0.57571415,0.00054836,0.23865681,0.31220401,1.48895661,0.05879411,-0.48909699
-0.75051282,-0.44979561,-0.75528922,-0.39042519,-0.57825339,-0.13996455,-0.99439831
1.44279589,-0.19069844,-0.24421938,-0.14386563,0.06846748,-0.08264944,1.20646411
-0.83974056,0.05592425,0.67749987,-0.10650818,-1.13746538,0.59003105,-1.72582307
0.81314868,-0.21473386,-0.79270727,-0.18314593,-1.56560968,0.6719021,-1.13299029
1.04311521,-0.02844494,0.15661569,0.27772364,1.55976091,-0.61212559,0.48152521
0.8455894,0.10326983,-2.34609834,-0.24108908,0.83819612,-0.15756438,1.34773622
-0.59505427,-0.26297986,-0.56491061,0.00655415,-0.15694117,0.91053423,-1.40578434
2.20641088,1.24710133,0.24472595,1.32057282,-1.05246525,-0.50576241,-1.04956978
-0.05177925,-0.09830345,-0.06332056,-0.01790079,0.58102675,1.27036271,-0.08242037
0.03822977,-0.6853664,-1.00192588,-0.68193169,0.37824842,1.07430258,-0.53228154
0.28676251,-0.06164898,0.05046378,-0.27178263,-0.67274931,0.00424559,-0.75034448
-0.30598466,-0.26427277,-1.23829598,-0.09460694,-1.89041704,0.97478645,0.70240151
2.07386459,-0.6290513,-1.94503182,-0.81438536,-0.48148066,-0.14880078,1.56048254
-0.88504276,-0.24191503,-0.62925894,-0.19593679,1.7472354,1.16543168,-0.57523155
-0.1582746,-0.1676827,0.98317232,0.14482733,-1.28599126,-0.72107698,1.31785851
-0.77882143,-0.10343352,0.19644494,-0.18785235,-0.16464226,0.53920455,0.26741514
-0.35624386,-0.249087,0.09488452,-0.32416537,-0.32811052,0.10312286,-1.18298445
-0.83635624,0.30278742,-0.37221367,0.29665423,-1.53873195,-0.07620623,1.06552688
0.36466398,0.04692252,-2.11758523,0.23327671,0.43450754,0.8334357,-0.35353749
-0.02287275,-0.19048589,-0.01306934,-0.05448873,-0.15893137,0.06702789,-0.46005679
0.04790549,-0.31819742,0.06402724,-0.64350928,-1.34250032,1.15460259,1.05257281
0.78199677,-0.21921386,-1.2360959,-0.21785938,-1.05426623,0.40526466,1.031578
0.33042178,-0.04235531,-1.37606694,0.21323779,-0.7597123,0.63164557,-1.99735666
-0.32114247,0.29595908,0.42835239,0.40180168,0.21880504,-0.02341644,0.64464148
0.44579479,-0.51809546,-1.02571079,-0.6081705,-1.04745899,0.11601632,1.37011513
-0.28600615,0.40998105,0.32138181,0.50943424,-0.61278142,-0.93251306,-0.27629416
0.11069401,0.70373178,-0.68217021,0.76246297,0.16685881,0.65033902,0.87651577
-0.0761977,-0.46127266,0.41278835,-0.48419875,0.1808027,-0.18938794,-1.24355948
-1.10069738,-0.16627006,0.99504073,-0.26849445,0.73349591,0.35037407,0.42085989
1.14880146,0.06565151,-0.19902746,0.3826998,-1.43570238,0.09160783,0.04969752
-0.21436339,0.41719976,-1.17493027,0.34534013,-0.91706527,-0.1259723,-1.04773496
-0.51597774,0.3992845,-0.4184466,0.41809206,-0.10505353,-0.2181988,-0.61729267
-0.00382293,-0.06970852,0.29399732,-0.16268093,1.02914093,0.30225124,2.07533037
-0.58294038,-0.19805204,1.04177635,0.01727622,-0.4574484,-0.1598394,0.25309685
1.01417166,-0.10819541,0.31199498,-0.06378592,0.13891273,-0.00329837,0.0895352
-1.16917031,-0.35566149,-0.48365795,-0.40405343,-0.94470468,-0.09022533,0.18494325
-0.85711235,0.11631871,-0.38161465,0.02505518,-0.31868735,0.32505721,-0.59221017
0.20995086,0.34105779,-1.47655307,0.36002722,0.53863,-0.44271574,-0.30099213
-0.7274957,0.08059883,-0.13752178,0.21635102,-0.27980095,0.3216448,0.98375292
0.51172777,-0.18956343,0.16301639,-0.06906693,2.00635835,-0.4916277,1.13804984
-1.68825611,-0.40613991,1.07366274,-0.76247648,-0.18880833,0.31663889,0.17285244
-0.32875651,0.08564333,-1.11253878,0.29890147,-1.95509716,-0.83460683,-1.02812019
0.50535288,0.15235226,0.32501458,0.20761428,0.23715699,-0.51120974,-1.1682317
-0.51286666,-0.07744611,0.21110464,0.11875292,1.59394871,-0.06636707,2.21674794
0.26627771,-0.30718001,1.1151038,-0.46381862,0.57551913,-0.44850564,1.23597491
0.44941461,0.11818178,0.65889826,0.33210876,-0.23424817,-1.02139448,-1.59020487
-0.11393155,-0.08121317,0.07296526,-0.25105003,-0.25543205,0.41682202,0.09438568
-1.50898405,-0.68352524,1.10273375,-0.56345103,2.22434318,-0.78158435,0.95152868
-1.30989348,0.09528198,-1.81396642,-1.10313012,-1.11499589,0.2571764,0.02105666
0.28050545,0.34679461,0.24612128,0.72064961,-0.68054781,-1.85717443,0.14621233
-1.03389072,0.38444256,1.21927852,0.47033278,-0.18499301,-1.23779882,1.74373052
0.12299102,0.38561016,-0.12439928,0.1667113,0.40483689,-0.86696425,-0.40757265
0.94345725,0.00586026,1.98995544,0.46491568,0.16587915,0.55761096,-1.96349195
-0.25492821,0.07243106,-0.23651384,-0.04617506,2.33883085,-0.70794444,0.41535874
-0.16039667,0.0048078,-0.0682191,0.00492468,-0.38154229,-0.27876513,0.52682015
-0.25912079,-0.01402989,0.8249636,0.04862488,0.24375223,-0.23265919,0.56278896
0.60626295,-0.12511059,-0.59532224,-0.23064137,0.39717272,0.39984012,0.02632456
-1.30176665,-0.47177961,1.34027981,-0.28222284,0.39101856,-0.20512541,-1.22952338
-0.4214457,-0.21469442,0.02180634,-0.30488619,0.04709084,0.02662313,-0.3713749
1.78321343,-0.06713509,-0.08242581,0.19794599,1.47509291,0.28117106,1.34232506
-0.17099935,-0.17580206,0.80644303,-0.366113,0.3221565,-0.77104955,0.04376015
-0.28845746,0.11843191,0.21201357,0.00360336,0.0416371,0.22313017,1.44496355
1.63837079,-0.34775463,0.92181145,-0.10051837,0.6306899,-0.13036117,-0.35564763
-0.88478558,-0.45048611,2.46756236,-0.12886221,1.5620292,-0.58157564,-0.47420311
-0.71453436,-0.12341992,-0.50248535,-0.2032187,-0.44928459,0.04641998,-0.21156485
-0.6137675,-0.49653383,-0.34018822,-0.54760695,-1.03816953,1.37617095,-1.78772549
-0.16824607,-0.17938776,-0.81412284,-0.28740671,1.515001,-0.42501047,-0.26331677
0.2404232,-0.24671653,-0.14702968,-0.21685385,-0.47395502,0.14535887,0.60485129
1.05557973,-0.46163965,-0.51734472,-0.38867806,0.73318362,0.36466095,0.59926386
-0.40892151,-0.47433371,-0.30553786,-0.54749558,-1.44407208,-0.39441638,-1.05231565
0.07285892,-0.18860308,1.67251523,0.06507547,-0.18727088,0.98194521,-0.82598235
1.18409135,0.11336766,-1.97424971,0.16324011,0.42126864,-0.28071408,0.83118228
-2.21489709,-0.2025072,-0.28513373,-0.33218916,0.56573055,-0.06249542,-0.80469952
0.34867762,-0.34500321,1.68713102,-0.37320365,0.5702345,1.20510137,0.26059669
-0.09772948,0.11849485,0.84962481,0.36480459,-0.67025427,-0.48088096,-0.45219363
0.56484595,-0.01313487,-1.2238447,-0.19660943,0.68569,0.51584959,-0.698392
0.46161052,-0.13984246,2.1386556,0.07368606,-0.70308272,-0.03612675,-0.36272112
0.58922489,0.01937283,-0.38990767,0.081659,1.02842076,-0.14578591,-0.10121179
0.86661652,-0.5631187,0.7162165,-0.6529028,0.59885712,-0.11252418,-0.1764298
-0.71600693,-0.41134352,0.38691676,-0.24653012,-0.57603974,0.38079513,0.37099222
-0.33603693,0.26312863,1.15496508,0.33763646,-0.32699186,0.47821949,0.56964721
-0.58439507,-0.04598456,-0.75106362,-0.24730912,-0.46810131,0.52894916,-0.61239406
0.16973619,-0.2018978,-0.52439842,0.03020055,-0.39070677,-0.19113414,-0.83874602
-0.03660848,-0.24922752,-1.52314134,-0.2551956,0.40216123,0.61535876,-0.45060111
1.14404165,-0.16532686,-0.82310652,-0.01736733,-0.30744499,0.19426516,-1.32923419
-0.6489475,0.12022883,-0.11478448,-0.03982823,-0.00235963,0.48986669,0.15608184
-0.110582,-0.23673097,0.08657404,-0.13124793,-0.13365769,-0.18235868,0.3635639
0.28629651,-0.10192796,-1.96845485,-0.21303049,0.6590907,0.3279211,-0.56528206
0.58678005,0.20524775,-0.11452076,0.55450065,-1.5127319,0.59141919,-0.44915947
1.46364,1.01958927,0.49548889,0.80617624,0.42679978,-0.83425867,-0.08308264
0.37331994,-0.46607475,-0.11788008,-0.22721218,-0.18026909,1.84012143,-0.81570122
-1.49229687,-0.61752925,0.25414451,-0.97973592,-0.34869037,0.67976862,0.09258791
0.32802145,-0.12193231,0.28526128,0.15307937,0.29623153,-0.60692407,0.5234839
1.25647695,-0.11083552,0.90548719,0.08662962,-0.09964786,0.54937803,0.97253386
0.22932568,-0.08035346,-1.12007221,-0.27731537,-1.52865846,0.09544146,-1.37303026
-0.331855,-0.29638353,-0.98900262,-0.44288837,0.09295049,0.15667997,0.36586272
1.16355501,-0.1823726,-0.9692482,0.21113344,-1.3177675,0.1871742,0.47913477
-0.44013872,-0.0544269,-0.38849545,-0.20219954,0.35337281,-0.03316027,0.74624395
-1.26107424,-0.12230228,0.08596277,-0.06446252,-0.85499166,0.02367283,-0.86133171
0.71809628,0.04541825,-2.04720568,-0.18091412,-0.54426638,-0.16975528,-1.07828643
1.53215655,-0.10665164,0.04662138,0.27871326,0.99426569,0.13194682,1.08868846
-0.09156078,0.17730413,-0.53465389,0.11950109,-1.24160664,-0.31990496,0.51684793
-0.20273982,-0.21818753,-1.99987247,-0.09393006,-1.23754121,0.06769837,0.31460885
0.75217986,-0.47121814,-0.93347747,-1.5345538,-0.05747301,0.82680162,-0.431239
-2.13178622,0.46211735,0.93291328,0.57472429,-0.61165133,0.29962858,0.3275977
0.68706266,0.49011135,1.06592742,0.64185208,-0.09841752,-0.10466388,0.73412949
-0.05448023,0.24262048,-1.36188781,0.32866072,-0.24850487,0.36768498,-1.61147445
2.57035745,0.02957689,-0.24472582,-0.03998777,-0.09833018,-0.15818387,2.14553366
-1.26805788,0.17941767,1.24747257,0.42296184,0.28619735,-1.26097606,1.41836078
-0.46284972,0.04134679,0.22621113,-0.16321943,-0.89903779,0.61223918,0.11154684
0.42614118,0.03319193,-0.83544973,0.23318357,-0.3393202,0.14623044,-1.122711
-0.0669271,-0.03809102,0.11738506,-0.20221305,-0.58416155,-0.46176715,0.63857696
0.34959234,0.47547261,1.62878265,0.67953605,0.18472506,0.57616223,0.05698343
-0.14162175,7.25E-05,-0.15076167,0.09358238,-0.87358819,-0.61286054,0.71025213
0.30837677,0.20252368,-0.61316227,0.17292483,0.86713451,0.1196169,-0.53561113
-0.41489716,-0.17812762,-1.36849711,-0.2642031,0.38206673,0.22886281,-0.20755114
0.08717508,0.14165119,0.21819006,0.38682116,-0.58699239,-0.34845026,0.91163833
-1.86263391,0.1042904,-1.79767192,-0.12438926,0.39135902,-0.06787623,-0.71994479
-0.81242639,-0.04430488,0.76568955,-0.0670004,-0.80867696,1.20479769,-1.25516587
0.7497427,0.13524877,-0.27649911,0.24195037,-0.33291087,-0.83596692,-0.24882283
-0.551806,0.25988659,0.17952445,0.11391095,0.0500129,1.01461945,1.00939
0.3369088,-0.02854964,0.89592118,0.28377355,1.56018874,-1.71495166,0.78497153
-0.14813406,0.09959144,-0.86767831,0.10794286,-1.87304513,0.25111369,-0.11738869
-0.8313704,-0.22781699,-0.44267791,-0.42198996,0.39815077,-0.32260781,-0.34574522
0.40091326,-0.01275807,-0.49872636,0.12614901,0.57772956,0.72825595,0.35790994
-0.45902928,-0.29065,0.77749408,-0.28617364,0.90908155,-0.71571744,0.76093739
0.75271137,-0.18813043,1.65693782,-0.17486905,-0.41310984,-0.45920111,0.63375208
0.09428576,-0.09116845,-0.49790329,0.05091592,1.5516345,-0.00501675,0.57141533
-1.47265143,-0.09398039,-0.29336531,-0.09718923,-0.49211154,-0.59115146,0.36139199
0.52394856,-0.302363,-0.61332891,-0.45532535,-0.43403994,-0.0254264,-0.44177675
-2.91028718,-0.22975705,0.73299573,-1.40638194,0.44283721,-0.26904978,0.44317693
1.13086822,0.20800364,0.48544812,0.23547869,-0.51857826,-1.05421362,0.64074308
-1.08339889,0.19099616,-0.20004707,0.09954643,-0.7513036,-0.38435106,1.381381
1.27117952,0.18273803,0.58181694,0.40806975,0.36713954,-0.95267843,-0.62036147
1.1856608,0.3633698,0.54174031,0.52807383,0.78245278,-0.52440118,0.65623704
-1.97398419,0.16296856,1.41996157,0.13872611,1.28492634,0.0345812,-1.28754129
-0.69709683,0.05338579,0.94425829,-0.15614932,1.21549983,-0.40669019,0.06955409
0.75867097,-0.15127091,0.97627647,0.1906416,-0.56992006,0.06652295,0.11335611
0.32849168,-0.31699572,-0.06897647,-0.41072494,0.44312599,0.28184811,-0.02756684
-0.91131315,-0.10312139,-1.16845592,-0.32763268,0.03565073,-0.35312341,-0.20333274
0.16052558,-0.14760093,0.84532942,-0.03652185,0.71863978,-0.20994872,-0.61307314
0.40876483,-0.2121391,1.3233883,0.06951225,1.06476168,0.48288345,0.58801854
0.13485707,-0.25482133,1.748511,-0.2850914,-0.25853356,-0.33332736,0.44733344
-0.55927399,0.02703173,0.59322965,0.11143235,-0.46761538,-0.00408769,-0.29811738
0.85702428,-0.17226548,-0.68209842,-0.1934821,1.22016368,-0.62979203,0.57964623
-0.82642306,-0.4159964,-0.36276091,-0.50615024,0.84474824,-0.0409798,-0.15405716
-0.70296033,-0.50416966,1.10835607,-0.32236008,0.13725242,0.2498146,0.80901292
-1.08993049,-0.42925592,-0.57741842,-0.45072452,0.5739314,-0.79354294,-1.72109918
0.8752317,-0.34634493,-0.18173304,-0.52900614,0.42647446,1.25782926,-0.8989061
1.11732022,-0.42561278,0.18712823,-0.07286739,0.35574988,0.07208562,1.30181735
0.10969977,-0.13135963,-1.02810313,-0.30661626,-1.13196128,-0.95401998,0.13238346
1.00259323,-0.1520983,1.2733494,0.02826092,-0.01383106,0.54815877,-1.43128354
-0.79554708,-0.25829703,0.57996483,-0.18530882,0.81804759,0.13513007,0.16903305
-1.15457645,-0.4648381,-0.33519204,-0.76386626,-1.11095981,-0.18589393,0.04658478
-0.58636963,-0.23295973,1.32344463,-0.20692949,0.51489473,-0.11870468,0.54661795
-0.53695356,-0.26435334,0.42092342,-0.05492117,0.27734509,0.52589249,-1.24269879
0.64741354,-0.0362884,-0.0170872,0.1038408,-0.68677364,0.03699122,-0.50889321
0.0827854,-0.16543789,-0.156869,-0.23433524,1.56867601,0.68250901,-0.13608362
-0.02306851,-0.05835704,0.14011987,-0.08280062,-0.37563943,-0.75452936,-0.42214233
0.99380832,-0.36483529,0.78231125,-0.23244166,0.44320501,-0.14281922,0.00185049
0.53850522,-0.40826241,0.53743274,-0.22106459,1.49085603,0.05576045,0.74481928
-0.56844491,-0.54515795,-0.44606156,-0.60809552,-1.22694264,0.26676999,-0.87933282
0.10786181,-0.16703158,-1.61038596,-0.36132326,-0.82630561,0.07838841,-0.56414125
-0.70628221,0.01031678,-1.23113957,0.00384091,-0.14693371,0.74970695,0.66328674
0.06049948,-0.3111011,0.93169728,0.02591114,0.06535597,-0.11291578,-0.51930697
0.4310368,-0.33899139,0.06960641,-0.46971547,-0.58823283,-0.66568176,-1.02493857
-0.23585308,-0.07446953,0.91982512,-0.05795892,-1.03111346,1.01290702,-0.29589585
0.86537749,0.02427899,0.3081954,0.04852795,0.82403078,-0.17581695,1.01580838
1.57398771,-0.09319768,0.74872687,0.18707521,0.07413309,0.06528515,-2.24160088
-0.10286955,-0.22508365,-0.828212,-0.25575623,0.67371392,0.22403253,-0.55033508
0.31315152,0.1878607,-0.75663186,0.17948026,-0.37195557,0.29986782,0.62206901
-0.72852179,0.86359029,0.25738765,1.01988484,-0.26316645,0.03364305,0.33823185
0.88016811,-0.53067127,-1.47825193,-0.83972146,-1.27641672,1.40886358,-1.43196235
0.81634937,-0.00747671,0.43768439,0.19758246,0.82332153,-0.52827402,-1.10790765
0.27074317,-0.32927852,-1.02055562,-0.28415409,-0.48841257,0.8865392,0.36548445
-0.09773417,-0.43713017,-0.90933665,-0.45341962,-1.2859325,0.70970172,1.71920223
-0.47121052,-0.49066692,0.00648272,-0.34151417,-1.5906016,-0.13328782,-0.59491536
1.32776616,-0.27872859,0.1279423,-0.36621816,1.36397481,-0.11045689,0.95512472
-1.04337547,0.58021645,1.1568759,0.5868663,1.19262382,0.71176614,-0.67434854
-0.2537623,0.52716694,-1.00862507,0.51087354,-1.91114968,-0.80950077,0.6736971
0.59743079,0.01585657,-1.81427243,0.0824444,-0.45314617,-0.01632135,0.40629291
-0.98601256,0.03559803,-0.05721239,-0.02790359,-0.21356088,0.58355168,-0.01378148
1.29854794,-0.07077283,0.06414341,0.04696453,-0.94679164,0.18294013,0.0141091
-0.07912661,-0.24716023,-1.40604422,-0.16997231,0.4288397,-0.78856831,0.06427326
-0.11140865,-0.12431716,-0.81780725,-0.17280509,-0.5760711,0.81875451,-1.13828289
0.41491981,-0.21648833,-0.8064534,-0.11968135,-0.13561179,0.09869113,0.93246162
-0.14441313,0.23929622,0.55843813,0.45438674,-1.17081196,0.63877943,1.15920711
1.03879233,0.16600952,-1.80478354,-0.12113616,0.2825744,0.66128321,-1.26069962
-0.50090166,0.15936662,2.57143642,0.41054906,0.55070648,-0.40124696,0.53724457
0.646638,0.04457126,-0.5761869,-0.12984399,-0.98223238,0.04710957,0.69089544
0.4368612,0.01638465,-0.58770893,0.21176514,0.52115826,-0.35472365,0.64485504
-1.11134503,0.09712986,1.47339029,0.22960266,-0.1143927,-0.22601156,0.09786251
0.10570829,-0.23936048,-0.08150916,-0.31692547,-1.11162847,0.4760391,0.34782055
0.10029385,-0.28982337,0.23794643,-0.1478278,-0.3214504,-0.53788477,0.91199154
-0.06290385,0.44971982,-0.47852856,0.59751646,-0.08215892,0.11821666,-0.37096936
-1.29218567,0.26125321,-0.85391648,-0.11318392,-0.03619069,-0.31634476,-0.62949101
0.48325832,-0.20973174,0.33247607,0.13598608,-0.75854711,-0.02491313,0.18411978
-1.29683907,0.02363594,-0.23312614,-0.2862551,1.06173025,0.73536282,0.83181819
1.16951402,0.02057194,-1.15715465,0.24575519,-0.34668826,0.21349772,-0.09586158
-0.17307262,-0.05686914,0.02207682,-0.05245939,0.75007926,0.00892701,-0.05574222
0.25202935,-0.01921992,1.14492715,0.02226324,0.32664959,-0.0340893,-0.69268209
-1.55860926,0.01903419,-0.74194779,-0.19793528,-1.69887336,0.49763491,0.58298659
0.49671384,0.18033245,-0.70315801,0.51780542,0.13697397,0.30146628,0.31348182
-0.48371653,-0.0464158,0.36601708,-0.16334115,-0.16733431,-0.73448103,0.51244481
-0.27574623,-0.38742604,-0.32425045,-0.21187272,0.89649875,-0.21227246,1.35912738
-0.92037635,0.00457242,-0.75964065,-0.35014786,-0.47862183,0.1446755,-1.14721105
0.289865,0.08189754,1.44372188,0.5337366,-0.04634539,-0.94139972,0.25107483
0.04968096,-0.01772396,2.0141837,-0.12366522,1.17210936,-0.45719941,1.21150553
