5.43211705,18.41590504,1.76026896,16.45575277,-0.28222535,-7.15942065,-4.02042468
-0.28873737,-0.16365727,-0.97083725,-0.18715161,0.11398012,0.09350579,-0.83280381
0.26632389,-0.04405273,0.25071749,0.11546277,0.17460521,-0.18107849,0.57660883
-2.03147792,-0.45311533,-1.2116598,-0.56552533,0.88722948,-0.91317773,0.10002627
-0.88319676,-0.78185818,-0.35870934,-1.2936889,0.35197227,0.0227087,0.67584591
0.93688597,-0.05324111,0.62804808,-1.32136293,-0.17036359,0.10190959,0.57846523
0.52454787,0.3145107,2.32007779,0.46823427,0.43302998,-2.18396207,0.43960973
-0.61355047,1.00794885,0.90030176,1.04248035,-1.62237658,-2.40117967,0.34774094
-0.2791099,0.72473963,-0.61455273,0.65972654,0.09814547,0.36732024,-0.20929914
1.58848468,0.38785127,-0.05476922,0.42566819,0.02214255,0.05723007,-0.1209308
-1.05496302,-0.09777914,0.14453495,0.06386527,1.2696843,0.17139582,0.01146481
0.52446845,-0.45074996,1.32790427,-0.49702123,1.55243323,0.15660132,0.04245157
-2.69588315,-0.12123764,-0.74264616,-0.36180019,0.00722004,-1.34940207,0.29868865
-0.16419905,-0.20316104,-0.11901118,0.06447594,0.99191971,0.54508942,-1.36207255
1.35078959,0.22996225,0.92547996,0.30390189,-0.13385641,-1.55546808,1.88452579
-0.30675023,-0.2476934,-0.11375617,-0.21634399,0.38977806,0.48050019,-1.04218101
0.04747311,-0.25332852,0.71246906,-0.32644085,1.17198463,-0.39783908,-0.64627645
-0.45575882,-0.00715189,0.82022952,-0.08430335,-0.2487939,-0.68247716,0.06742935
1.87422808,-0.07398005,1.22824382,0.13109742,-0.44234021,-0.35653101,0.83900314
-0.37290636,0.10904117,1.42536855,0.21363656,1.92781582,-0.88923958,-0.29904259
0.21684254,-0.06809493,0.98001727,0.0581963,1.2261244,-0.52210738,1.16472984
-1.77164582,-0.50743384,-1.17314162,-0.74674296,-1.21694304,0.46553614,-1.30939737
0.03551442,-0.1298162,0.25702986,0.02707998,0.64903983,0.40766358,-0.9949983
-0.14032655,-0.0800278,0.01630111,-0.26749822,0.80532407,-0.12631713,0.62420839
0.8350258,-0.23854852,-0.23716895,-0.22153786,-0.58398449,0.18199155,-0.15235531
0.54972444,-0.20731059,1.1385056,0.10389671,0.63161899,-0.2297445,0.79349371
0.19694004,-0.31650637,0.1043484,-0.36247158,0.46362476,0.58896837,-0.11318551
0.20390538,-0.35828615,0.10477437,-0.47871861,0.10664209,0.05003276,-0.37794611
-1.81215465,0.01652792,1.929042,0.19226792,-0.92788038,0.83368752,0.11788853
0.21746322,-0.69997934,0.20092648,-0.62243723,1.52893014,-0.31533961,-0.43994712
0.78594314,-0.42280752,-0.91769532,-0.40940792,-1.43878007,1.32729069,-1.65193036
0.88094419,-0.13192103,-1.24271743,-0.08568204,0.77918933,0.0590648,0.79570809
-0.0349072,-0.2047961,0.03256572,-0.23785839,0.8279396,0.65758342,-0.17837819
0.37109966,-0.18437155,0.16203825,-0.20749858,0.86536552,-1.01647555,-0.39859406
-0.3847994,-0.22358973,1.315597,-0.11763385,0.02639942,0.79389493,0.12194096
0.41648477,-0.33423299,0.03552298,-0.0671381,0.1016265,-0.75982501,-0.46232295
0.25716619,-0.32188225,2.27295884,-0.24427972,-1.13966052,0.18703289,-0.33339826
-2.26511399,-0.21609059,-1.07838365,-0.48535526,0.81643848,0.83979828,-0.15081878
1.10628488,-0.17923311,-1.05453086,-0.16148463,-1.46410181,-0.11446125,-0.60763219
0.82664553,-0.08103096,-0.2342282,0.05792037,0.6295842,0.2320584,-0.08600933
0.38743585,-0.08737181,-0.01341366,-0.143263,0.46014926,0.4986165,-0.23811374
0.19230383,-0.04730607,0.00469763,-0.22154028,0.30190908,0.56897538,-0.78164334
-0.55140215,0.20234738,0.42463491,0.32993739,-0.35519164,0.77361346,0.21678267
-0.10567676,-0.3181073,-0.35595137,-0.00914851,-1.13050162,-0.20194233,0.20743801
-0.68741884,-0.15916869,-0.24118706,-0.23028989,-0.50390505,0.66084697,-0.01723539
-0.01827125,-0.26198235,0.35835197,-0.1620099,0.74859453,0.62482983,-0.0575867
1.56525925,1.1433863,0.41398452,1.10109862,-0.66524666,-1.07532069,-1.21507495
1.28705792,-0.13543313,-1.25974655,0.0445794,0.91710189,2.70337364,0.41716159
0.33034569,-0.59940874,-0.11208873,-0.8385914,-0.43390806,-0.19188289,-1.14575569
-0.55533469,-0.83830199,0.12685656,-0.66825835,-0.12761747,0.61712664,-0.92227336
0.23183041,-0.04063798,0.08799718,0.1284944,-1.21762405,-0.13829356,2.47683807
-1.00483643,-0.13702874,-2.17110578,-0.28885735,0.04043228,0.7839175,-0.12821
0.12054346,-0.30285542,-0.67768554,-0.33512342,-0.12330938,-1.25079163,0.28751389
0.57644512,-0.21724425,-0.87768031,-0.44533221,-0.06989554,0.09954507,0.92680444
0.71435894,-0.35505986,-0.14887381,0.18341814,-0.57239682,0.33596509,-0.118368
-0.16828437,0.1606509,-0.29128737,0.12604805,-1.84074529,-0.07079596,-0.30161712
-0.02697121,0.20492695,-1.0138604,0.15538123,0.68566135,-0.46307983,-0.87510378
-0.1884924,0.00659025,-0.36926327,-0.22819647,-1.02775738,0.08551487,0.01925357
0.37582922,0.05214698,0.06336879,0.10983181,-0.31315191,-0.62016321,1.280026
0.33538793,-0.08117966,-0.71831846,0.19060994,0.41278423,0.56567245,-0.56976769
-1.58682203,-0.29662333,0.72412953,-0.33003649,-1.6730283,0.00452647,-0.1106969
1.02343704,-0.17198466,-0.8375139,-0.09909339,0.69083624,0.08429345,0.02268372
-0.61054992,0.26772573,-0.40476892,0.15409365,-0.73600592,-0.3035784,0.33003632
0.44255352,0.46683855,-0.59906359,0.63660257,-1.29969707,0.09541996,0.59439598
0.54924827,-0.1452191,-0.91638963,-0.04242609,-0.21919211,-1.38640794,0.52201579
1.28532175,-0.15409642,0.83330333,-0.17984233,0.94431952,0.0181912,0.89214931
-0.46604803,0.03758958,-0.03371347,-0.10736007,0.22378445,-0.34574218,-0.24034084
0.6853319,0.02328073,0.97402882,0.43452644,-0.48839705,-0.39458343,-0.6500176
-1.47011493,0.2163127,0.61749433,-0.17236939,-1.03992267,-0.18650348,1.05662764
0.50615644,-0.29221884,-1.0713289,-0.1315495,0.20967861,0.07684087,0.63617194
1.02486378,0.12253517,1.64556785,0.65233229,0.06527764,-0.80361694,0.2229884
-2.03937879,0.19884338,-1.3439155,-0.20462677,-1.21777871,0.34257267,-0.16464748
0.56930859,-0.27983243,-0.2176415,-0.1990405,-0.78909808,0.16678465,0.52699961
-0.77745895,-0.20543198,-2.09118659,-0.18985399,1.02621425,-0.72368007,0.50135392
-0.57310119,0.08388831,0.93111709,-0.02176349,0.46737226,0.76671785,-0.4637254
0.09649017,0.09584791,-0.05231396,-0.04225857,-0.51893225,0.57889335,0.25517865
-0.27917665,0.21441936,-0.76422624,0.29356663,-0.12872884,0.53276765,-0.16565457
0.13661541,-0.09234746,-0.69511972,0.12900455,-0.04547617,-0.24604421,-0.82598044
-0.11807656,-0.28828063,0.36413153,-0.09923933,1.43054358,-0.94888126,0.63115297
-0.11043728,-0.18454338,-0.33404303,-0.58147537,-0.71573555,0.38726048,0.65586637
0.75384552,0.16867422,1.78271028,0.42663825,0.42649995,0.04213761,-0.6012936
0.56715322,0.11999168,0.7954105,0.33497517,0.42763025,-0.20934795,0.99866982
0.74731761,-0.31890906,-0.38698249,-0.51130953,0.8198824,-0.03330727,0.3024615
-1.37848725,-0.52140198,-0.25473422,-0.57183887,1.218485,-0.61181984,-0.74910204
-0.91094597,0.31959173,0.47100403,0.3130143,-1.05061383,0.09476059,0.72306933
-2.03877958,0.05311203,0.52610302,0.16037244,0.18542834,0.27732173,1.98462557
0.14844387,-0.63224517,-0.33194433,-0.87843153,0.60108961,0.41322698,0.06404679
-1.33759025,-0.45203507,-0.47373541,-1.41741966,0.81281628,0.08350073,-0.18929438
0.69528967,-0.30401307,1.0261488,0.21237242,-1.36904758,-0.92638377,0.79408187
0.20148576,0.13684424,0.5153459,0.31680415,-0.60264081,-0.51900426,0.22972832
-0.35720743,0.37582713,0.61936797,0.10849271,0.53584636,-0.8254282,0.33337312
0.28814559,0.34070597,-0.02195704,0.43041225,1.49928373,-0.12205191,0.61502956
-1.56151916,0.15370093,-0.57612369,0.08000552,1.0524274,0.1345539,-0.02956191
-0.63893039,-0.05341508,2.4212994,0.09193329,0.21416641,0.20128747,-1.12156742
0.25000066,-0.36340196,-1.46989198,-0.34127639,-0.0371357,0.11848312,1.4716197
0.99857232,-0.19552843,-0.17547405,-0.24158122,0.39224369,-1.21767919,-0.28530863
-0.75282817,-0.11193275,-0.71349263,0.01568151,2.24825746,0.6374064,-1.39804366
0.94106931,-0.60978152,1.12549773,-0.49515375,-1.50652537,-0.52557081,-0.36619406
-0.46652247,-0.23763503,0.82184522,-0.53626161,0.85623621,0.12690222,1.41258196
1.1046614,0.05316743,0.96195519,0.3855355,0.26125824,-0.62284928,-0.14027819
-1.72454234,0.0255162,0.61774587,0.23503923,0.82109805,-1.33422048,0.31456939
-0.20201984,0.18870722,1.93270105,0.00508318,2.03586015,-0.64186847,0.22333667
-0.63475535,-0.24026296,1.15103372,-0.46630677,1.14550634,-0.42278772,0.59334871
0.91086765,-0.40538912,0.33514815,-0.04745285,-2.42828421,0.09933599,0.63691346
0.50812654,-0.64950817,-1.12398382,-0.72724301,1.65745519,0.24313155,0.45899506
-0.67689613,-0.66807715,-0.9774912,-0.70856959,-0.20344565,0.43295819,-1.50924018
0.76859361,-0.3322042,1.05473565,-0.24332756,1.04774613,-0.41180409,-1.26326357
-0.61558752,-0.30812914,-0.35845372,-0.14256545,0.75914923,-0.55952421,-0.10986601
-0.72313582,-0.4386065,-0.78545627,-0.31215669,-0.9725211,-0.32340531,0.58652345
-1.03233366,-0.29503554,-0.4469841,-0.83327774,0.50023061,-1.07866122,-0.70061999
-0.59612876,-0.1419119,1.0740557,0.05159798,0.20426552,1.30679314,-0.81857706
0.10740828,-0.75698362,0.20367027,-0.56239534,1.16939623,-1.21662454,-0.26512258
-0.52283675,-0.59369466,1.74967885,-0.45822191,-0.42846482,0.17871946,0.10502624
1.2102288,-0.42776244,-1.01647066,-0.44064774,-0.82921349,-0.07758518,0.63264168
1.70878672,-0.12346461,-0.1661377,-0.03467053,0.52209633,-0.02756393,-0.06191151
-0.24789218,0.21251917,0.26480019,0.15149377,-0.23871282,-1.50720584,0.33794047
-0.10724306,-0.50988161,-0.75521826,-0.55672289,0.97941016,-0.09450485,-0.676002
-0.26385676,-0.3906899,-0.74256993,-0.56428655,0.73331081,-0.51194022,-0.86298765
-0.08459602,-0.32243418,0.80401114,0.00408369,-0.41813141,0.87226123,1.4207921
-0.0015619,-0.17771549,0.47232346,-0.0020721,-0.12627413,-0.15334458,-0.53365243
0.6042871,-0.30382335,0.48882026,-0.46815542,0.56711747,0.62183354,-0.21073476
0.29279556,-0.45031795,-0.98058086,-0.60734536,-0.48223552,-0.34656792,-0.744483
0.11010767,-0.10246306,-0.62129203,0.43273207,-1.14101658,-0.06719009,0.73539838
-0.06611493,-0.10460905,-0.2560448,-0.44620966,0.14600228,0.92325195,-1.01339769
-0.69228897,-0.30845553,-0.31229949,-0.26907887,-0.71369145,0.62259241,0.9215866
1.345877,-0.22188391,-0.5636991,-0.21806745,1.05150359,0.0640566,-0.3412796
-0.6379391,-0.17869966,0.096328,0.13811951,0.08887752,0.33292937,-0.41768222
-0.01349393,-0.08912531,-2.47657556,-0.14747126,-1.09378319,-0.65055011,-0.23079703
0.46872,0.6597522,1.39633679,0.33836868,0.55912141,0.55421428,-1.72378583
1.97479102,-0.46162509,0.72807679,-0.14122365,-0.0915688,1.51484196,-1.63796895
0.95642353,-0.09781128,0.23454156,0.0558611,0.24811696,0.08464191,1.38579581
-0.1524154,-0.35587903,-0.36683998,-0.42779565,-0.54194504,1.09087262,-1.8610891
0.30201944,-0.51514037,-0.24449064,-0.73190638,0.20077544,0.59818479,1.32444953
-0.14877953,-0.19542917,-0.81977062,0.08969114,-1.66422383,0.9382935,-0.03632909
-1.21469249,-0.04335187,-1.00696563,-0.01571142,-0.14918081,0.13079394,0.51302748
0.3878149,-0.49758377,-0.08130361,-0.52619535,0.24775598,1.18059366,-0.4839515
0.62743956,-0.19490584,-0.43933141,-0.29533671,-1.16547488,-0.66618772,0.62299894
-0.11387322,0.22836254,-0.82437663,0.13995391,0.30935368,1.14124236,-0.3441194
0.65487609,0.18102006,-1.18520955,0.60686347,0.17976456,-0.45534445,-0.4159966
0.46344182,-0.32852151,0.03925475,-0.2973553,-0.80915505,0.11142116,0.54866825
0.23824195,-0.32631724,-1.88785738,-0.55055147,-1.03199077,-0.21833445,0.80600817
-0.53607482,-0.17267745,-1.06392772,-0.06264065,-0.4011655,0.45459009,1.16308187
-0.53178608,-0.02723735,-0.57509737,0.15368459,-0.53892915,0.59510064,-1.6170936
-1.12996282,0.34819326,0.22078152,0.11435524,-1.08083476,1.14100287,-0.14680768
-0.60140684,0.3374371,0.54032487,0.12922793,-2.62097855,-0.05990513,0.79855537
1.70425903,0.18275432,0.91648178,0.61212424,0.87642206,0.11307093,0.14418736
-0.1609503,-0.1888296,-0.06263742,-0.0281562,0.57593331,-0.81661565,1.51673358
0.54635648,-0.12203889,-0.3775465,-0.29473507,-0.75898184,-0.6739073,0.27674436
-1.06173002,-0.30971024,-0.0663706,-0.06263105,2.15684556,-0.43256293,0.11211102
-0.72556545,0.37724132,0.7801129,0.39875472,-1.46843745,0.690071,-0.05657592
0.11634351,0.36983983,0.79312434,-0.01091901,-0.07761773,-0.09528993,0.22545035
0.45585275,0.04608762,-0.12583292,0.26868102,-0.10310425,-0.88406905,0.9056938
2.01504034,0.16314243,-1.0471094,0.42491058,1.64626831,-0.20407212,-1.02762596
-0.9436196,0.38553763,-0.05421876,0.32433977,-1.21802278,-0.76149503,0.52808945
0.68590371,-0.2251647,-0.45422367,-0.26932433,-1.02997542,-0.63615994,0.77826982
0.10646991,0.11149319,-1.023707,0.10626329,0.22523783,0.05574145,-0.05294304
-1.44795303,0.18910707,-0.40711971,0.23293445,0.8227015,-0.40253324,-0.15606534
-2.24457173,-0.19720664,-0.69555075,-0.40659038,-1.77502038,0.67619141,-1.13896478
-0.25849186,0.40147924,0.70575723,0.59772401,1.68291154,-0.21972442,1.2455646
-0.46162843,0.19542202,0.52397835,0.18874334,0.98597853,0.4752184,0.78077413
1.91014608,-0.05110703,-1.28353019,0.03559749,0.46004925,-1.87235317,1.6280051
-0.65929312,-0.39045463,1.53034003,-0.4777985,-0.60036997,0.43866069,-1.83733689
1.45630322,-0.10168572,-0.28661781,-0.3757807,-0.78614177,-1.27974492,0.71086341
-0.2846669,-0.00433462,-0.60686296,0.35706333,0.55484626,-0.17981738,-0.6196117
-1.20429443,-0.51977515,0.38778032,-0.20603072,1.67216381,-0.38915508,-0.15138844
-0.14598809,-0.31912041,0.03737714,-0.70276196,-1.002013,-1.45069915,0.04399997
-0.18289158,0.03582018,0.83824674,0.04500903,0.58169057,0.83857814,0.67286458
-0.30145012,-0.17191189,0.83368427,0.06670856,0.72424021,-0.4255497,0.7948681
-1.56773256,-0.60982444,0.07906188,-0.80632775,-0.78919508,0.13345699,1.19957487
-0.0335919,-0.37146468,-1.3652785,-1.50798297,0.03618983,-0.79282861,1.62727882
-0.9046161,-0.15215172,2.26345615,0.04886027,-1.52864469,-0.28451335,0.66567144
-0.05388184,0.95827261,0.29409913,1.10586634,-1.76273134,-1.77739826,1.92181052
-1.58837968,0.18835869,-1.13479902,0.11751372,1.77209738,-0.46379494,-1.62355412
-0.66909908,-0.76031185,0.76256447,-0.83286192,0.78101064,-0.05498334,0.26361054
0.84474966,0.20354304,1.17449921,0.34673217,1.40094836,-0.42511665,-0.37771305
-0.84762816,0.02381929,1.17376771,0.27300888,0.17590146,0.27563901,1.84443408
0.61285589,0.07942985,-1.03901357,-0.01763041,0.05542677,-0.01628495,-0.23683442
1.29971551,-0.33372071,-0.87946951,-0.61147314,1.59993012,0.24691948,-0.55645053
-0.48509224,-0.55458888,0.22246661,-0.39752357,1.50366717,0.6429086,-0.83920175
-0.08516956,-0.5349928,0.78556664,-0.41894237,0.30325993,0.46468214,1.23910187
-0.73857188,-0.58318301,0.27552008,-0.36928674,0.43499122,0.23822764,-0.05036943
-0.54668507,-0.48514106,0.05235811,-0.6786765,0.78423507,0.29125898,1.28724692
-0.58473539,-0.22755653,1.30510988,-0.30031584,0.92282883,0.23526961,-0.41193249
-0.8516117,-0.22205533,0.10973952,0.24335137,1.99729592,-1.37831081,0.33592466
-1.23710213,-0.68909172,2.75769599,-0.58737034,0.29233147,0.14276244,0.75697161
0.6294652,-0.83019456,0.06678238,-1.12958046,0.73715296,0.05698743,0.08144056
-0.81581531,-0.61278241,0.4193625,-1.15549812,0.72524656,0.0426585,-0.74600882
0.51234655,-0.3177167,-0.5818011,-0.22455177,0.33626818,0.52825922,-0.58244735
-0.57457452,-0.04143898,-0.84428657,-0.04038029,0.39062431,-0.2258312,-0.54836459
0.41859657,-0.13177529,-0.55658525,-0.21476831,0.27407683,0.28227755,0.91154501
0.07269137,-0.21842183,0.56612638,-0.03344495,0.30692817,-0.28233386,-1.73698605
0.34563202,-0.61126961,-0.32298539,-0.61348184,-0.49453623,0.25277422,0.61406689
-0.63977056,-0.54821962,0.7868702,-0.39154976,-0.39886085,-0.0867527,1.44637128
-1.42990504,-0.78000214,-0.69595494,-1.10657473,1.73763853,-0.23315743,-1.33010608
-0.11632128,-0.59946872,0.34096652,-0.45769716,-0.51927443,0.60453387,0.7568645
-0.39677868,-0.33532074,0.07723486,-0.40328156,-1.01163214,-0.16726611,-0.33941836
1.2217691,-0.0573573,-0.83310531,-0.2569539,0.29288298,-0.44513935,-0.11979188
-0.00817972,-0.38286442,0.75185687,0.15457761,2.44622181,-0.86698315,-1.50989308
-1.2345805,-0.63924973,1.22633276,-0.66184325,1.84344287,-1.92892022,-0.19067164
0.92366536,-0.69158761,0.14155464,-0.71479034,1.51864261,-0.58487308,1.03678387
0.67659807,-0.63119348,0.20494581,-0.5535894,-1.18850126,-0.13638346,-1.18190362
-0.22675197,-0.16977642,-0.16033504,-0.20089396,-1.66261206,-0.11671968,-0.34189946
0.32815803,-0.42528072,-1.61858303,-0.29758412,0.32918456,0.69051954,-1.12238019
1.82691338,-0.37079683,1.12698267,-0.35203168,0.46604216,-1.24275494,1.0051237
-1.37257051,-0.1312166,0.64374304,-0.20244149,0.98423824,-0.63273614,-1.14030393
-2.46213741,-0.05290152,-0.37438981,0.0674446,-1.2585281,0.43638854,-0.27557737
0.25112349,0.23345889,0.83216257,0.274347,-0.27975443,-0.23038603,-0.00621128
0.3299932,-0.5634775,0.58147292,-0.8355418,-0.64360756,-0.79357133,-0.55837044
1.52608397,-0.4229912,0.19076882,-0.16379905,-0.17468762,-0.59746953,0.30024334
0.95674098,0.63612379,-1.00903316,0.97746957,0.05451567,-0.50229136,-2.23214325
2.12833741,0.75801203,-0.34459087,0.87863359,0.15934585,-0.05445783,-1.41896777
0.95846879,-0.04299917,-2.33480095,-0.31998912,0.7490556,0.72485523,-2.28435568
1.04869276,-0.20705184,-0.28231438,-0.33882366,2.51764867,0.98693634,-1.63216503
0.87103542,-0.80366476,-0.04873191,-0.64792589,0.01334158,-0.35671619,-0.21441307
-0.84518508,-0.87635665,-1.14726315,-1.04771914,-2.57927277,0.05068654,1.97995523
0.70569504,-0.72435341,-0.54475195,-0.74878181,-2.38841461,0.44516785,0.22670191
0.86886417,0.19304056,-0.4521353,0.39544126,-0.55071796,-1.29495864,-0.76105298
1.22848711,0.25674811,-1.44482219,0.42043359,-0.44926135,0.56397851,-0.94936963
0.27342883,0.22751771,0.35407721,0.04872368,-0.58010033,0.18990142,-1.58676811
0.20256231,0.50422715,2.36510541,0.70556647,-1.1707397,-0.01882381,0.65894254
0.02702796,0.53505113,-0.2094484,0.33161785,-0.03750996,-0.36818038,-0.46348945
1.10643483,-0.06767594,-0.33845867,0.32526375,-0.583906,0.14174066,-0.1434709
1.27281415,0.389753,-0.21939575,0.1680637,-0.37780466,-0.21176787,0.27226373
-1.15310176,0.16641301,-1.10069414,0.05678327,-1.88592153,1.08453671,-2.05222287
1.17165344,-0.24019928,-1.04183882,0.11859933,0.3932372,1.87408615,-3.14241843
2.23239275,0.9911356,-1.65574399,1.08576635,-1.04065115,0.85700395,-1.76475442
1.3697478,1.15422488,-0.90206373,0.65145765,-1.21529592,1.19731233,-1.10843285
0.0274539,1.22735248,0.71559413,1.674076,-1.1833394,0.61184177,3.71621431
0.97864126,0.64379,0.11317045,0.5951249,-1.28820606,-0.66412188,1.5131784
0.50650282,0.22401079,0.42302856,0.31671896,-0.20251415,0.84635122,-0.61670864
0.59339291,0.05423066,-0.21692679,-0.00415383,0.34863864,0.40468724,-2.09441027
0.41070643,0.89033133,0.08289771,0.73490637,-1.599377,0.40207171,-1.83060668
0.97690718,0.82769855,-0.09977256,0.99406113,-0.44540525,1.28354486,-0.04856471
1.25369831,0.9748384,0.24543546,1.3361419,-1.86593912,0.65640831,-1.63260455
1.27643479,1.2787327,0.19665878,1.12126123,0.88533965,0.0768212,0.31430148
0.28004589,1.10763965,-0.19462792,1.37345395,0.36980178,0.18075939,0.42040526
0.4600362,0.66432703,0.60892897,0.31079888,-1.12787897,1.97923378,0.36028554
0.21251311,0.61775004,-0.2097264,0.43452266,-2.35180475,-0.12153609,0.57859563
-1.69471924,1.00770053,-0.39405979,1.00331831,-1.88939285,1.37524681,-1.04852917
-0.81522066,1.14357186,-1.4552935,1.42495408,-1.94286262,2.54007826,0.35892788
-0.78569225,1.04742907,-0.1955921,0.88288858,-1.74532874,1.23029838,1.38062806
-0.21615514,0.87388182,0.28968679,0.99771255,0.89748488,1.4795246,1.19296062
0.41836228,0.72832587,-0.75314148,0.72684605,-0.18411969,-0.81701378,2.79686308
-1.44463372,0.53286256,-1.24426221,0.50488387,0.41480214,1.41840064,0.15044596
-3.17004196,0.56010018,0.44196726,0.15976774,0.33569029,0.85482605,1.02211407
-1.9435419,0.83731459,-0.2397512,0.9686238,-0.22468261,0.19426571,3.86222121
-4.87908735,2.7764826,-1.03984169,2.38541001,0.66838624,0.98073672,3.85781585
-8.42485315,12.61580651,-1.15668738,12.35369375,0.66106357,4.97995305,6.09659553
